Ano,mes,station,dist_km,viento_util_kmh,tiempo_horas,SO2_mean,RAINF_mean,RAINF_std,WSR_mean,WSR_std,WDR_mean,WDR_std
2021,8,SE3,-1.5886657919031368,-2.1439240796622214,-0.27700164146963696,0.0374,0.0002,0.0007,0.495,0.5524,119.2407,63.9724
2021,5,SE3,-1.5886657919031368,-1.5569694548637352,-0.27128384190723664,0.0637,0.0004,0.0045,0.625,0.5605,113.7726,63.5627
2021,6,SE3,-1.5886657919031368,-1.5468483211985715,-0.27111511553147444,-0.1623,0.0077,0.1212,0.3545,0.5341,142.0592,80.0158
2021,7,SE3,-1.5886657919031368,-1.5364104361313573,-0.2709367931634361,-0.182,0.0005,0.0011,0.3428,0.4518,130.6111,75.0675
2021,9,SE3,-1.5886657919031368,-1.5270867944806312,-0.2707736662861736,0.0118,0.0011,0.0123,0.3628,0.5608,132.1215,75.9028
2021,1,NE3,-0.5783856921550802,-1.2767400635558326,-0.22757767772425588,0.1852,0.0198,0.092,-0.3875,0.6119,231.5097,91.4721
2021,12,NE3,-0.5783856921550802,-1.249608048230857,-0.2246901414091419,1.105,0.0199,0.2415,-0.8023,0.5159,229.645,89.558
2021,12,SE2,-1.6892496214918382,-1.220739889395975,-0.26618306435905253,-0.0829,0.0,0.0,-0.5368,0.3284,204.8405,81.7614
2021,1,SE2,-1.6892496214918382,-1.2068312733189863,-0.26565126111386655,1.3019,0.0313,0.0463,-0.2459,0.4691,211.3193,72.2235
2021,12,NE2,-0.4148990833044134,-1.1908415371827932,-0.21030777642427662,0.2113,0.0,0.0009,1.5917,4.3965,213.4334,101.8529
2021,1,NE2,-0.4148990833044134,-1.1621749770082896,-0.20558160155627422,2.4479,0.021,0.0938,-0.1671,0.3108,211.1068,78.0196
2021,4,SE3,-1.5886657919031368,-1.1286887521003872,-0.2570565773772315,-0.2914,0.003,0.0241,0.7336,0.9042,129.2047,76.5614
2021,10,SE3,-1.5886657919031368,-1.117424694691684,-0.25628121754015076,-0.1241,0.0001,0.0009,-0.018,0.4043,165.8518,95.8695
2021,12,NE,-0.2673918945266504,-1.0929219988851058,-0.1833246096365422,0.2937,0.0,0.0001,-0.5429,0.5454,177.4522,118.573
2021,3,SE3,-1.5886657919031368,-1.0906262069316164,-0.25425330894877807,0.5694,0.0001,0.0008,-0.3642,0.7313,157.7872,88.7193
2021,12,NTE,0.45970547207493195,-1.0855697177202026,-0.14144752936154142,-0.1764,0.0,0.0,-0.7044,0.403,210.1404,117.7883
2021,1,NE,-0.2673918945266504,-1.0342652456606931,-0.16502624456242293,0.5884,0.0,0.0,-0.1073,0.3112,199.7219,19.2372
2021,1,NTE,0.45970547207493195,-1.0252166165987862,-0.11413021236444708,0.193,0.0002,0.0001,-0.0324,0.1173,99.4542,9.585
2021,12,NTE2,0.03693807917734043,-1.0204372299038926,-0.13954052733867123,1.0543,0.0004,0.0053,-0.5605,0.7029,138.506,118.8447
2021,12,NO,0.5749922000494433,-1.0193692053597416,-0.10325369249848639,1.1573,0.0003,0.0021,-0.291,0.4386,227.0978,125.4448
2021,12,SE,-0.6629767945313897,-0.9642752749431285,-0.16421169053225887,-0.2154,0.0039,0.0326,-0.4823,0.3163,214.6677,80.0464
2021,12,NO2,2.2472989035085678,-0.9568746259872843,0.08145312394941907,-0.3495,0.0,0.0003,-0.3636,0.3901,202.6057,108.5719
2021,1,NTE2,0.03693807917734043,-0.9470672734322364,-0.09491671938762003,0.6145,0.0006,0.0027,-0.4807,0.7054,128.9032,100.5599
2021,1,NO,0.5749922000494433,-0.9458117475536818,-0.04708229330495595,3.8022,-0.0001,0.0021,-0.3525,0.6572,199.9065,98.2605
2021,12,CE,0.06864998179780546,-0.9169930593396673,-0.06445603203413271,0.5539,0.0,0.0004,-0.5478,0.3832,206.1158,93.5004
2021,1,SE,-0.6629767945313897,-0.881975476090828,-0.1071220743712077,1.1135,0.0004,0.0215,-0.1307,0.6267,175.5697,44.4554
2021,1,NO2,2.2472989035085678,-0.8735282807785654,0.2654951768740797,4.6606,0.0,0.0003,-0.504,0.4875,28.9298,29.034
2021,12,SO,0.9919692931725439,-0.8702775015988282,0.11654264813146008,-0.0929,0.1888,3.3244,-0.6818,0.2925,242.7507,85.4311
2021,12,SO2,0.6242767396988391,-0.8690931434951056,0.07229378426788768,0.5112,0.0005,0.0069,-0.4033,0.4364,187.8413,56.076
2021,11,SE3,-1.5886657919031368,-0.8388469904181786,-0.19480676661719515,-0.4289,0.0,0.0002,-0.134,0.5272,193.126,104.6209
2021,1,SE3,-1.5886657921181695,-0.8346743031608789,-0.19183955892196888,1.1937,0.0012,0.0058,-0.6678,0.1976,225.5555,100.3224
2021,2,SUR,-0.5309476282241541,-0.8310628748487976,-0.01158662898196588,-0.1173,0.0001,0.0003,-0.5453,0.175,227.833,16.3695
2021,1,CE,0.06864998179780546,-0.8284706898536844,0.09706509991807828,0.4751,-0.0003,0.005,-0.5939,0.4634,172.6645,94.9019
2021,12,SUR,-0.5309476282241541,-0.8232128441945389,0.0069724749723582705,0.081,0.0,0.0001,-0.1462,0.4059,214.7117,86.5614
2021,2,SO2,0.6242767396988391,-0.8188168486248234,0.23371641227412066,0.0215,0.0006,0.0037,-0.6474,0.523,128.7558,55.7088
2021,2,SO,0.9919692931725439,-0.8184848753202247,0.3039707473530712,0.6813,1.9584,10.4077,0.1179,0.6903,43.5515,36.9571
2021,2,CE,0.06864998179780546,-0.8047168240659734,0.1904369499389212,0.2557,0.0003,0.0011,-0.3976,0.5055,141.7204,97.3319
2021,2,NO2,2.2472989035085678,-0.7918498358539107,0.7985000057157908,4.5925,0.0001,0.0004,-0.497,0.4759,36.8189,33.1124
2021,2,SE,-0.6629767945313897,-0.7893395562277269,0.09440907411820514,1.1033,0.0016,0.0105,0.2669,0.7415,176.2964,57.3413
2021,1,SO,0.9919692931725439,-0.7766072352479008,0.6607784920058788,0.4549,-0.0002,0.003,-0.0282,0.6977,40.6055,33.919
2021,1,SO2,0.6242767396988391,-0.7753043539222861,0.5665213305912873,-0.0407,0.0007,0.0041,-0.8243,0.3295,154.1364,66.5492
2021,11,NE3,-0.5783856921550802,-0.7706100113622759,0.2347853562515651,0.258,0.0375,0.2585,-0.672,0.597,208.9739,96.9489
2021,2,NO,0.5749922000494433,-0.7692963701959946,0.6327338096671299,2.3175,0.0001,0.001,-0.1367,0.6664,172.658,86.291
2021,2,NTE2,0.03693807917734043,-0.7688821388268574,0.45721566293859944,-0.2654,0.0007,0.0033,-0.2962,0.6676,98.7781,70.2093
2021,2,NTE,0.45970547207493195,-0.7413662322038382,1.3181700541543637,0.1381,0.0003,0.0001,-0.0879,0.2911,97.7238,13.6431
2021,2,NE,-0.2673918945266504,-0.7379367853274141,1.003749771688264,0.3333,0.0001,0.0003,-0.1267,0.339,200.2221,23.6888
2021,12,SE3,-1.5886657919031368,-0.7289641432971355,0.2672396669353596,-0.2752,0.0003,0.0045,-0.2235,0.4171,221.3162,106.728
2021,1,SUR,-0.5309476282241541,-0.7252636732166676,1.613798100203727,-0.0071,0.0001,0.0003,-0.5874,0.1333,230.1904,11.6854
2021,11,SE2,-1.6892496214918382,-0.7184709640071427,0.603907587713729,-0.4222,0.0,0.0,-0.4655,0.395,128.0795,63.1579
2021,11,NE2,-0.4148990833044134,-0.6986515079727958,1.7744623749497495,-0.0351,0.0404,0.4407,2.4086,3.6087,205.6506,100.025
2021,10,NE3,-0.5783856921550802,-0.6849915912925264,0.4460704561872477,-0.1711,0.4144,3.4485,-0.681,0.5009,162.636,88.9369
2021,2,NE2,-0.4148990833044134,-0.6817222609736608,0.419051662722754,2.088,0.0062,0.0568,-0.2703,0.265,178.5545,79.7692
2021,2,SE2,-1.6892496214918382,-0.656577920368602,-0.18894618058075938,1.2173,0.0332,0.0403,0.004,0.5763,182.997,72.7443
2021,11,NE,-0.2673918945266504,-0.6563371792445946,0.09917663026466404,-0.2587,0.0,0.0001,-0.3554,0.6036,164.5651,119.625
2021,11,NTE,0.45970547207493195,-0.6538442536921452,0.22200413857121915,-0.7164,0.0,0.0,-0.526,0.5627,176.8573,116.5195
2021,11,NTE2,0.03693807917734043,-0.6342368482063347,0.0262429851660461,-0.0615,0.0055,0.0781,-0.4237,0.7245,105.3897,107.7189
2021,11,NO,0.5749922000494433,-0.63394729236031,0.10095284238337285,0.3271,0.2255,1.953,-0.1797,0.5417,198.8238,106.2459
2021,11,SE,-0.6629767945313897,-0.6201560539318786,-0.10718167234797589,-0.4425,0.0106,0.0901,-0.4036,0.4787,174.427,85.7039
2021,11,NO2,2.2472989035085678,-0.6184609278464525,0.22868164058388715,-0.4907,0.0,0.0003,-0.3732,0.3685,153.0667,103.2041
2021,11,CE,0.06864998179780546,-0.6098972682447787,-0.04811073503708193,-0.2108,0.0,0.0002,-0.5271,0.4635,157.05,99.8043
2021,11,SO,0.9919692931725439,-0.6009933923597005,0.0220249105489667,-0.2857,3.3241,13.554,-0.4957,0.363,56.9485,76.4686
2021,11,SO2,0.6242767396988391,-0.6007824251440974,-0.014341539123599511,0.0099,0.0048,0.0554,-0.3346,0.4901,153.6619,59.4173
2021,2,NE3,-0.5783856921550802,-0.5941282500704731,-0.14034369555312506,-0.1149,0.0083,0.0364,-0.2372,0.6645,190.792,92.2141
2021,11,SUR,-0.5309476282241541,-0.5931408280961634,-0.13729065863514256,-0.1206,0.0,0.0001,-0.0456,0.391,209.6787,89.7441
2021,2,SE3,-1.5886657919031368,-0.5538713305580542,-0.2465746785016601,1.4984,0.0004,0.002,-0.5771,0.244,180.5134,100.4206
2021,10,SE2,-1.6892496214918382,-0.5307047759479058,-0.2575510482477567,0.1139,0.1677,1.848,-0.3607,0.3836,159.6018,60.7458
2021,10,NE2,-0.4148990833044134,-0.4798680949977959,-0.2056577356839558,0.0404,0.5379,5.2256,-0.1008,0.5599,157.6246,69.3657
2021,10,NE,-0.2673918945266504,-0.38540291373500213,-0.22426102468471248,0.496,0.0,0.0001,-0.1678,0.6207,125.9347,94.2922
2021,10,NTE,0.45970547207493195,-0.3804911574535394,-0.20210886740939638,-0.489,0.0,0.0,-0.3266,0.5579,157.3125,105.3872
2021,10,NTE2,0.03693807917734043,-0.34487459682624555,-0.22237432297002127,-0.2296,0.0126,0.1254,-0.3514,0.6169,108.9261,97.7993
2021,10,NO,0.5749922000494433,-0.34439244743111497,-0.20708426427966184,0.4556,0.0001,0.0009,-0.0456,0.5621,139.5878,110.2976
2021,10,SE,-0.6629767945313897,-0.32317225366212027,-0.2448208601470254,0.3171,0.0337,0.2116,-0.2563,0.4765,162.6013,83.0832
2021,10,NO2,2.2472989035085678,-0.32082360136051147,-0.16698164361965329,-0.0581,0.0722,1.2711,-0.2771,0.4254,143.4354,96.0635
2021,10,CE,0.06864998179780546,-0.30998786039880927,-0.22706790492769136,0.2554,0.0,0.0002,-0.3656,0.4698,139.168,100.3205
2021,10,SO,0.9919692931725439,-0.3008885938959764,-0.20481203527665526,0.1105,3.2182,13.3453,-0.391,0.324,120.1458,88.3214
2021,10,SO2,0.6242767396988391,-0.30070498171180576,-0.21422586559671844,-0.0622,0.0148,0.1123,1.8805,4.7916,147.1652,58.2413
2021,10,SUR,-0.5309476282241541,-0.2952846873547537,-0.24423524619416354,-0.408,0.0,0.0001,0.0457,0.3879,186.1696,71.3999
2021,3,SUR,-0.5309476282241541,-0.1224704597227226,-0.2563598640290799,-0.6426,0.0,0.0001,-0.5456,0.3059,225.6858,13.762
2021,4,SUR,-0.5309476282241541,-0.0744698041637779,-0.2585527525766725,-1.0573,0.0,0.0001,0.8574,0.7739,166.7628,68.0563
2021,3,SO2,0.6242767396988391,-0.06124535557761518,-0.24055493386439072,0.0952,0.0,0.0003,0.1128,0.4348,110.0691,48.522
2021,3,SO,0.9919692931725439,-0.05970905499884767,-0.23477246401160942,-0.3527,0.0,0.0,0.4501,0.8372,59.205,55.4623
2021,4,SO2,0.6242767396988391,-0.010517266630944324,-0.2438101698512128,-0.2265,0.0016,0.0105,0.1718,0.4634,95.165,38.6711
2021,4,SO,0.9919692931725439,-0.00891477900923926,-0.2384449452391853,-0.4441,0.5859,5.8335,0.0419,0.4776,147.4137,65.3115
2021,3,CE,0.06864998179780546,-0.0009887780707694858,-0.25252812656139006,1.0265,0.0,0.0002,-0.2283,0.6389,115.0554,88.0328
2021,3,NO2,2.2472989035085678,0.04604020433515454,-0.2245782022160939,1.9951,0.0,0.0002,-0.273,0.4356,65.9929,61.938
2021,4,CE,0.06864998179780546,0.05223687371320987,-0.25482261790928346,-0.1787,0.0,0.0003,0.216,0.5741,99.5712,79.7239
2021,3,SE,-0.6629767945313897,0.05442556243366876,-0.2648717202041958,-0.7014,0.0011,0.0115,0.6336,0.9887,139.5431,81.1514
2021,4,NO2,2.2472989035085678,0.10104534169502594,-0.2287078034908743,-0.3279,0.0,0.0002,0.2505,0.5887,121.275,70.3291
2021,3,NE3,-0.5783856921550802,0.1034911517634093,-0.2650242667273433,-0.1727,0.0023,0.0258,0.0046,0.846,162.9817,88.4934
2021,4,SE,-0.6629767945313897,0.10972828290163748,-0.2662526692227686,-0.4815,0.0069,0.032,-0.0989,0.4269,101.1188,64.2395
2021,3,NO,0.5749922000494433,0.11307357350625588,-0.2506792080117792,-0.1598,0.0001,0.0011,0.2024,0.9076,147.3774,84.1171
2021,3,NTE2,0.03693807917734043,0.11413893696078779,-0.2575176010204934,-0.7467,0.0001,0.0005,-0.0825,0.7235,95.9276,63.8676
2021,4,NE3,-0.5783856921550802,0.14407387503186644,-0.2659895025203225,0.0954,0.092,0.9698,0.0788,0.7541,140.225,72.0012
2021,4,NO,0.5749922000494433,0.17023092446161286,-0.25293234321684605,0.0909,0.0001,0.0014,0.5648,0.9026,133.3348,74.6597
2021,4,NTE2,0.03693807917734043,0.17132540567573734,-0.2593240660651653,-1.3759,0.0013,0.0119,0.2801,0.7466,84.1874,61.3409
2021,3,NTE,0.45970547207493195,0.17282808094004665,-0.25438634758456063,3.6702,0.0008,0.0008,-0.0002,0.388,74.0629,51.7307
2021,3,NE,-0.2673918945266504,0.17855198972507336,-0.26309890019675863,1.5317,0.0003,0.0028,0.439,0.42,199.9876,21.6062
2021,3,SE2,-1.6892496214918382,0.21749391452994785,-0.27997912819185605,0.2804,0.0613,0.1089,0.0934,0.6834,158.5902,71.0051
2021,3,NE2,-0.4148990833044134,0.22541767106453933,-0.26585337957616156,0.4964,0.0038,0.0331,-0.284,0.2995,148.5543,64.7038
2021,4,NTE,0.45970547207493195,0.2311903508283293,-0.25630706625457145,-0.9129,0.0,0.0,0.2685,0.7982,137.9425,57.9437
2021,4,NE,-0.2673918945266504,0.23696092391700108,-0.26447056360792814,-0.2678,0.0,0.0006,0.4204,0.752,114.1317,64.3
2021,4,SE2,-1.6892496214918382,0.2709290370103168,-0.2802684890704416,-0.2654,0.026,0.1287,0.2162,0.6797,141.6615,58.6416
2021,4,NE2,-0.4148990833044134,0.28164312448286233,-0.2669575382588772,0.1851,0.0694,0.731,0.1823,0.7209,134.6611,50.3894
2021,9,NE3,-0.5783856921550802,0.35123296015741906,-0.26976365521160117,-0.3253,0.145,2.1995,-0.3243,0.7203,138.5976,72.4125
2021,9,SUR,-0.5309476282241541,0.37292057384305705,-0.26961958933994884,-0.3095,0.0001,0.0003,0.3406,0.5888,217.8788,66.6441
2021,9,SO2,0.6242767396988391,0.4471589376429159,-0.2602473408182021,0.1277,0.0033,0.0286,2.3095,2.6291,110.711,48.937
2021,7,SUR,-0.5309476282241541,0.44716238486130166,-0.2706263793950875,-0.6132,0.0001,0.0003,0.4143,0.5974,189.9115,60.4946
2021,9,SO,0.9919692931725439,0.4489837044857385,-0.2569885528039584,0.5494,9.5614,21.6729,-0.0229,0.3767,136.6481,52.9115
2021,6,SUR,-0.5309476282241541,0.5062712646108342,-0.27133988406095433,-0.6161,0.0,0.0001,0.6953,0.7996,169.5452,63.7972
2021,5,SUR,-0.5309476282241541,0.5118246324459045,-0.27140336380296476,-0.6708,0.0,0.0001,0.9517,0.7751,168.0536,71.5896
2021,9,CE,0.06864998179780546,0.5170651620254564,-0.266383255843638,0.582,0.0004,0.0013,-0.0335,0.553,107.9844,82.9392
2021,7,SO2,0.6242767396988391,0.5428047630821771,-0.2621621554380913,-0.0542,0.0009,0.0071,6.8559,5.0961,105.2083,43.8389
2021,7,SO,0.9919692931725439,0.5451799787872995,-0.25916099592601005,0.075,0.3779,4.6937,-0.0626,0.4299,142.0561,63.9763
2021,9,NO2,2.2472989035085678,0.5687537945914936,-0.2494396196107045,0.21,0.001,0.0013,0.0936,0.3951,110.847,35.5967
2021,9,SE,-0.6629767945313897,0.5776367781984831,-0.27317964003983974,0.6163,0.26,1.9848,-0.0924,0.4649,130.2266,72.366
2021,7,NE3,-0.5783856921550802,0.6082712093969385,-0.2727943761491295,3.547,0.0576,0.3507,-0.2497,0.6036,133.7595,65.3043
2021,6,SO2,0.6242767396988391,0.6179091525775234,-0.2634720227512393,-0.0236,0.0059,0.0456,2.7041,4.0294,105.5603,48.4667
2021,6,SO,0.9919692931725439,0.620695354152289,-0.26064590758193856,0.082,0.3914,4.771,0.0801,0.4594,144.368,64.788
2021,9,SE2,-1.6892496214918382,0.6209325785686269,-0.2815881959624299,0.5459,0.0667,0.7859,0.0058,0.624,139.2816,50.5093
2021,5,SO2,0.6242767396988391,0.6217949210821176,-0.2635357657361741,0.1244,0.0008,0.0084,0.3195,0.4728,92.5068,42.77
2021,5,SO,0.9919692931725439,0.6245370734499502,-0.2607169493291482,0.1184,0.1899,3.3243,0.1562,0.4765,137.9345,56.4938
2021,7,CE,0.06864998179780546,0.6348849813930243,-0.2680416241302003,-0.5271,0.0001,0.0031,-0.0388,0.491,100.5183,76.5965
2021,9,NO,0.5749922000494433,0.6359315402475153,-0.2641451252800115,0.4553,0.0018,0.0052,0.2602,0.6826,148.1051,84.6092
2021,9,NTE2,0.03693807917734043,0.6369131676154426,-0.26831232428436486,-2.1953,0.0139,0.1814,0.085,0.6297,89.9093,66.524
2021,9,NE2,-0.4148990833044134,0.6717591963206371,-0.2721393551841679,0.6986,0.3882,4.6865,0.2182,0.5872,133.2859,56.1192
2021,9,NTE,0.45970547207493195,0.6837469356264357,-0.26573107123670703,-0.3887,0.0,0.0,0.1936,0.8112,139.658,72.1689
2021,9,NE,-0.2673918945266504,0.6871644498430599,-0.27118728696908373,1.0286,0.0,0.0001,0.2486,0.7188,116.1925,71.5477
2021,7,NO2,2.2472989035085678,0.7048880930840481,-0.2528939846391901,-0.0568,0.0,0.0002,0.0329,0.4895,110.8782,61.4002
2021,7,SE,-0.6629767945313897,0.7171535575603439,-0.2743644026999818,0.1305,0.5822,3.1821,-0.2878,0.4099,112.5809,77.4978
2021,6,CE,0.06864998179780546,0.7265294301562533,-0.26914313800325873,-0.6834,0.0001,0.0005,0.1893,0.6359,95.2524,77.1824
2021,5,CE,0.06864998179780546,0.7285911247111702,-0.2691663013965259,-0.7341,0.0,0.0002,0.3507,0.5921,88.4907,72.7268
2021,5,NE3,-0.5783856921550802,0.7833733599459856,-0.2742605290011114,-0.2406,0.1447,1.0466,0.1743,0.762,124.5599,64.5163
2021,7,NO,0.5749922000494433,0.8004515882199114,-0.26645075085529407,0.2192,0.0001,0.0011,0.5553,1.2149,118.7075,68.0946
2021,6,NE3,-0.5783856921550802,0.8010961735649142,-0.2743899562269183,-0.3536,0.1409,0.9591,-0.1703,0.7867,121.8839,63.0624
2021,7,NTE2,0.03693807917734043,0.8019145533581343,-0.2701669020422388,-2.7401,0.0009,0.0068,0.0924,0.5888,85.2963,65.9718
2021,6,NO2,2.2472989035085678,0.8101670389476378,-0.25514045125751017,-0.2204,0.0,0.0002,0.14,0.5624,111.2917,69.4037
2021,5,NO2,2.2472989035085678,0.8106387926959372,-0.25514981640654016,-0.4111,0.0,0.0002,-0.2528,0.5913,182.7785,131.6202
2021,6,SE,-0.6629767945313897,0.8249477200387577,-0.2751320487959479,-0.0852,0.4493,2.5682,-0.2004,0.418,108.117,72.6362
2021,5,SE,-0.6629767945313897,0.8251166897310263,-0.2751331673285075,-0.0998,1.4971,4.8322,-0.0066,0.3925,107.0303,70.4945
2021,7,SE2,-1.6892496214918382,0.8716728413047538,-0.2821739565110452,0.134,0.029,0.3631,0.1408,0.5732,124.3,43.4113
2021,7,NTE,0.45970547207493195,0.8778070138207886,-0.2681238255319429,-0.5522,0.0,0.0,0.2532,0.8367,132.2061,69.4426
2021,7,NE,-0.2673918945266504,0.8844623757113874,-0.2729335621509066,-0.0244,0.0,0.0001,0.2711,0.7139,121.7018,79.044
2021,7,NE2,-0.4148990833044134,0.9107991999170919,-0.27408001924428765,0.324,0.0497,0.5678,0.2456,0.5712,130.0464,55.6496
2021,5,NO,0.5749922000494433,0.9246350052226238,-0.26788323586057255,0.382,0.0001,0.0009,1.3494,1.1344,100.7571,72.6002
2021,5,NTE2,0.03693807917734043,0.9264076698504111,-0.2713182460434715,-2.4659,0.0045,0.039,0.432,0.6686,80.1894,57.5935
2021,6,NO,0.5749922000494433,0.9268057314631741,-0.2679063397166049,0.4611,0.0001,0.001,0.3057,0.9144,91.6155,81.1912
2021,6,NTE2,0.03693807917734043,0.9286253748461133,-0.27133716748833,-2.4297,0.0118,0.1016,0.1935,0.6991,95.4913,75.7647
2021,5,NTE,0.45970547207493195,1.0207708973360492,-0.26954280959840554,-0.7304,0.0,0.0,0.6102,0.8656,131.0157,54.4419
2021,6,NTE,0.45970547207493195,1.0259959735487485,-0.269590237414772,-0.6379,0.0,0.0,0.4499,0.9287,148.1296,74.125
2021,5,NE,-0.2673918945266504,1.0294516026374716,-0.27396395956295444,-0.8845,0.0,0.0001,0.5956,0.7307,114.5315,70.5972
2021,6,NE,-0.2673918945266504,1.0350365863468869,-0.27400022063326823,-0.8765,0.0,0.0001,0.3899,0.7384,114.921,70.8486
2021,5,SE2,-1.6892496214918382,1.0478610838616704,-0.2824854449539974,-0.0336,0.2,2.0013,0.4315,0.6723,132.6122,43.9284
2021,6,SE2,-1.6892496214918382,1.0610762801246838,-0.2825063063310825,-0.1101,0.04,0.3902,0.1603,0.6526,133.9411,50.1697
2021,5,NE2,-0.4148990833044134,1.080817593209878,-0.27514458679919024,-0.0682,0.1195,0.9491,0.4792,0.5954,131.0514,50.1012
2021,6,NE2,-0.4148990833044134,1.0918617790261704,-0.2752067810098951,0.0826,0.1657,1.4308,0.2612,0.5483,130.0111,55.5433
