Ano,mes,station,dist_km,viento_util_kmh,tiempo_horas,SO2_mean,RAINF_mean,RAINF_std,WSR_mean,WSR_std,WDR_mean,WDR_std
2021,8,SUR,-0.5309476282241541,1.2627052998215758,-0.2766910779970458,-0.4385,0.0,0.0002,0.6435,0.7365,195.97,58.6444
2021,8,SO2,0.6242767396988391,1.4182765538359527,-0.2716820066347517,0.129,0.0008,0.0063,3.5896,4.6762,90.1699,26.9377
2021,8,SO,0.9919692931725439,1.4221306169800023,-0.2699155333947079,0.4103,2.8328,12.58,0.1128,0.4056,127.5501,32.4979
2021,8,NE3,-0.5783856921550802,1.4513964132430635,-0.2776694832776329,-0.5722,0.1032,1.3494,0.1033,0.7478,129.9449,56.1714
2021,8,CE,0.06864998179780546,1.5672700762379455,-0.2751063276693901,0.2499,0.0,0.0004,0.1899,0.5205,80.6222,56.7591
2021,8,NO2,2.2472989035085678,1.6798125647012927,-0.2661188505049404,0.0715,0.0,0.0002,0.2494,0.5221,98.5008,33.1774
2021,8,SE,-0.6629767945313897,1.6994447188704747,-0.27881809597289503,0.3615,0.0047,0.0223,-0.0862,0.4419,95.5275,51.6269
2021,8,NO,0.5749922000494433,1.8317559729354154,-0.27409716927867633,0.3754,0.0003,0.0021,0.8324,0.8707,111.9703,66.1771
2021,8,NTE2,0.03693807917734043,1.8340586578259077,-0.27630342834239885,-2.7289,0.0055,0.0543,0.329,0.6162,77.8289,43.2743
2021,8,SE2,-1.6892496214918382,1.9124648638802402,-0.2834067654489859,0.4787,0.0323,0.5141,0.2287,0.6343,137.5532,51.479
2021,8,NTE,0.45970547207493195,1.951467824022525,-0.2750503042171761,-0.4269,0.0,0.0,0.5339,0.8668,128.921,48.66
2021,8,NE,-0.2673918945266504,1.9614192168643398,-0.2779145459726793,0.8382,0.0,0.0001,0.5049,0.7518,113.8164,60.0508
2021,8,NE2,-0.4148990833044134,1.9863352869222362,-0.27855068009368755,1.1252,0.0558,0.8146,0.4094,0.5658,127.8051,46.8128
2022,7,SE3,-1.5886657919031368,-2.5728685998046963,-0.27890457194284735,1.877,0.0,0.0002,1.0891,0.6877,107.6324,37.3362
2022,6,SE3,-1.5886657919031368,-2.4516873438224733,-0.27846183115666,0.7975,0.0,0.0002,1.0195,0.7855,110.7635,41.4693
2022,8,SE3,-1.5886657919031368,-1.6526732248670515,-0.27270066831932294,0.503,0.0002,0.0023,0.7132,0.6963,120.4547,71.3315
2022,5,SE3,-1.5886657919031368,-1.5353199765470353,-0.27091790417179934,1.5705,0.0,0.0002,0.7847,0.6549,97.7453,53.0288
2022,4,SE3,-1.5886657919031368,-1.5338347753379573,-0.27089209725391555,0.4703,0.0001,0.0005,0.5739,0.6565,117.4939,70.3661
2022,1,NE2,-0.4148990833044134,-1.3645309843424809,-0.23012477792951141,-0.034,0.0004,0.0025,-0.1737,0.7508,225.7434,103.0395
2022,1,SE2,-1.6892496214918382,-1.3625501123234829,-0.27031638843480693,0.1079,0.0,0.0,-0.2879,0.5614,203.5065,82.8933
2022,1,NE,-0.2673918945266504,-1.323723793440393,-0.22150698054733414,0.3165,0.0,0.0002,-0.3245,0.5726,171.1292,112.7534
2022,1,NTE,0.45970547207493195,-1.319227630068097,-0.19638067879733503,0.4218,0.0,0.0,-0.5661,0.5846,181.8583,120.1216
2022,1,NE3,-0.5783856921550802,-1.291561400877135,-0.22904175190128293,0.6274,0.0329,0.1229,-0.64,0.7888,236.6742,92.6508
2022,1,NTE2,0.03693807917734043,-1.2742125470878354,-0.2047958773202976,1.3233,0.0016,0.0067,-0.2909,0.8027,121.2124,111.4872
2022,1,NO,0.5749922000494433,-1.2734075064875066,-0.18495742135014615,1.3608,0.0025,0.0342,-0.1757,0.4896,204.9159,110.9956
2022,1,SE,-0.6629767945313897,-1.2294820232241719,-0.22571618056174342,0.1846,0.002,0.0096,-0.3092,0.4902,181.4484,95.688
2022,1,NO2,2.2472989035085678,-1.223252115971909,-0.10793821899593567,0.013,0.0,0.0001,-0.1668,0.4549,177.8342,106.3321
2022,1,CE,0.06864998179780546,-1.188483928262433,-0.18908501602824979,1.0583,0.0002,0.0009,-0.3451,0.432,150.4882,101.1292
2022,9,SE3,-1.5886657919031368,-1.1756216838188078,-0.2598856116677148,0.1945,0.0,0.0002,0.152,0.4138,149.2936,86.27
2022,1,SO,0.9919692931725439,-1.145398611182521,-0.1358814668419672,0.2584,1.8881,10.3583,-0.4904,0.3502,191.784,84.642
2022,1,SO2,0.6242767396988391,-1.1442753774024852,-0.15296072655475873,1.6533,0.0012,0.0052,-0.1836,0.4875,154.5516,65.0839
2022,12,NE3,-0.5783856921550802,-1.124016940315784,-0.20642375189048548,-0.3353,0.0168,0.0597,-0.5168,0.6472,188.2104,85.0385
2022,1,SUR,-0.5309476282241541,-1.0996516018265898,-0.19901563659632074,0.3817,0.0,0.0002,-0.143,0.4833,206.3465,89.5136
2022,12,SE2,-1.6892496214918382,-1.0564075262296886,-0.25719120832096526,-0.3409,0.0,0.0,-0.435,0.4787,151.2346,75.5676
2022,12,NE2,-0.4148990833044134,-1.0182199278460513,-0.16866510353843578,0.135,0.0002,0.002,-0.1987,0.8382,193.2044,102.3113
2022,3,SE3,-1.5886657919031368,-1.015372189511203,-0.24667131598581682,0.3558,0.0002,0.0008,0.4142,0.7174,156.4186,93.4562
2022,10,SE3,-1.5886657919031368,-0.9762237445549192,-0.24104817140243112,0.346,0.0002,0.0008,0.0143,0.4479,191.7265,98.5179
2022,12,NE,-0.2673918945266504,-0.9141977346718233,-0.09519166061267718,-0.478,0.0,0.0001,-0.4714,0.64,155.6051,104.9329
2022,12,NTE,0.45970547207493195,-0.9070245211419303,-0.012774147988520352,-0.2494,0.0,0.0,-0.6219,0.5422,24.3813,11.9775
2022,12,NTE2,0.03693807917734043,-0.8457853291693831,0.044454006989841095,-0.0886,0.0,0.0003,-0.6565,0.8324,111.8641,109.2389
2022,12,NO,0.5749922000494433,-0.8448109131893485,0.12805961293251467,-0.0094,0.0001,0.0011,-0.2829,0.6979,198.6934,103.9087
2022,12,SE3,-1.5886657919031368,-0.8440263729275512,-0.19823764190864673,-0.2219,0.0,0.0002,-0.0889,0.5618,208.9195,97.0476
2022,11,NE3,-0.5783856921550802,-0.8280787832917178,-0.01297496659071341,0.5097,0.0415,0.2064,-0.3632,0.8051,211.0854,97.6711
2022,12,NO3,1.2693237154743031,-0.8042610473537688,0.44998107743016297,-0.6271,0.0,0.0,0.6692,3.623,165.1161,115.0667
2022,11,SE2,-1.6892496214918382,-0.8025857832053259,-0.18225893555171505,-0.2749,0.0,0.0,-0.312,0.5576,151.3293,90.7229
2022,12,SE,-0.6629767945313897,-0.7956126390716479,0.0673934646984848,-0.2554,0.0011,0.0079,-0.419,0.4668,179.7068,85.0358
2022,11,NE2,-0.4148990833044134,-0.7895464340739738,0.15614395959284114,-0.1179,0.0001,0.0016,0.0308,0.7819,205.3147,111.5962
2022,12,NO2,2.2472989035085678,-0.7891505588740324,0.8343059676358996,-0.5218,0.0,0.0002,-0.3261,0.5154,159.975,107.3393
2022,11,SE3,-1.5886657919031368,-0.7626284844867617,-0.06984219453669782,-0.1588,0.0,0.0002,0.1836,0.5969,191.0902,99.8627
2022,11,NE,-0.2673918945266504,-0.7556758326928489,0.5296163966885273,-0.6137,0.0,0.0001,-0.1447,0.6462,117.5152,87.3333
2022,12,CE,0.06864998179780546,-0.7548589209232371,0.6907107688352511,0.0174,0.0,0.0002,-0.4299,0.5109,170.7167,102.9963
2022,11,NTE,0.45970547207493195,-0.7534001786337859,0.898253581585678,0.3767,0.0,0.0,-0.3158,0.7138,21.6532,16.3083
2022,11,NTE2,0.03693807917734043,-0.734208995210117,1.4192576020020036,0.2633,0.0003,0.0022,-0.2938,0.78,90.8812,92.9172
2022,11,NO,0.5749922000494433,-0.7339067993133829,1.8606364755048004,-0.4294,0.0007,0.0034,-0.0361,0.8235,169.6492,105.4533
2022,2,NTE2,0.03693807917734043,-0.7329875240797953,1.5007819893830736,0.7188,0.0012,0.0143,0.0449,0.8644,92.5209,95.6713
2022,2,NO,0.5749922000494433,-0.7329865162352204,1.9379666924016365,0.5969,0.0834,0.4857,-0.007,0.7144,179.6665,106.1267
2022,2,SE,-0.6629767945313897,-0.7327515912142802,0.9435469337973044,-0.0196,0.0039,0.0235,-0.0554,0.605,164.1179,88.8331
2022,2,NTE,0.45970547207493195,-0.7327377151041903,1.8652594345521964,0.2763,0.0,0.0,-0.2185,0.622,30.926,17.3125
2022,2,NO2,2.2472989035085678,-0.7326948939578712,3.3379197589495475,-0.0891,0.0,0.0003,-0.0525,0.5894,141.4429,88.9331
2022,2,NE,-0.2673918945266504,-0.7326648633390556,1.2732451575573625,0.2459,0.0,0.0001,0.021,0.6628,131.1686,87.3547
2022,2,CE,0.06864998179780546,-0.7322981266455072,1.576808921188079,0.6233,0.0001,0.0008,-0.0974,0.6053,133.333,100.8514
2022,2,SO,0.9919692931725439,-0.7316533510798392,2.4178297797680455,0.1656,1.2551,8.4909,-0.3094,0.4038,172.8043,85.5045
2022,2,SO2,0.6242767396988391,-0.7316346457144949,2.1045110735738337,0.7231,0.001,0.0114,-0.0421,0.5852,132.3151,59.281
2022,2,SUR,-0.5309476282241541,-0.7308252352880604,1.1619856917342308,0.3605,0.0,0.0001,0.2263,0.5186,214.8737,89.4319
2022,2,NE2,-0.4148990833044134,-0.7302392616542279,1.3048387371138281,0.0368,0.0004,0.0025,0.9657,2.3878,186.8967,99.0528
2022,2,SE2,-1.6892496214918382,-0.728396801789942,0.1825859569809344,-0.0176,0.0,0.0,-0.2177,0.5379,124.5296,53.1852
2022,2,NE3,-0.5783856921550802,-0.7213472951825345,2.078110236449131,-0.2887,0.029,0.2151,-0.4386,0.7165,187.6854,90.2725
2022,11,SE,-0.6629767945313897,-0.7187658942743489,2.4621128753850248,-0.4771,0.0124,0.0619,-0.2401,0.5806,168.937,96.9969
2022,11,NO2,2.2472989035085678,-0.7167935959331577,9.503136137864518,-0.1781,0.0,0.0002,-0.0905,0.5331,141.3517,85.0746
2022,12,SO,0.9919692931725439,-0.7157410360041249,7.604847810962376,-0.0343,0.1888,3.3244,-0.5569,0.3501,204.07,93.3948
2022,12,SO2,0.6242767396988391,-0.714763053074169,7.61686841287835,0.3014,0.0,0.0006,-0.2981,0.5149,180.78,66.2178
2022,11,CE,0.06864998179780546,-0.7063883633304299,9.503136137864518,-0.0677,0.0,0.0002,-0.167,0.5275,121.8715,101.7729
2022,10,NE3,-0.5783856921550802,-0.6993412696009195,1.7405191119429835,0.4189,0.0556,0.3141,-0.644,0.5953,176.9215,93.5737
2022,11,SO,0.9919692931725439,-0.6946408307310543,2.268935866422159,-0.3142,1.753,10.002,-0.2585,0.4469,165.6189,79.0231
2022,11,SO2,0.6242767396988391,-0.6943487750205471,1.9208249141006046,0.0705,0.0026,0.0072,0.0216,0.6014,155.2827,59.7268
2022,2,SE3,-1.5886657919031368,-0.6874160823986223,0.011431099918341531,-0.0784,0.0001,0.0004,0.2246,0.6181,170.9355,96.2907
2022,11,SUR,-0.5309476282241541,-0.6832425542709978,0.4135556236658613,-0.2922,0.0,0.0001,-0.164,0.4744,219.7854,94.6175
2022,12,SUR,-0.5309476282241541,-0.6773719616068865,0.27715226671430127,-0.3791,0.0,0.0001,-0.1233,0.4891,209.8278,89.69
2022,10,SE2,-1.6892496214918382,-0.5979399010051394,-0.24052800218209586,0.2438,0.0,0.0,-0.4464,0.392,135.2022,91.7069
2022,10,NE2,-0.4148990833044134,-0.5642804858058496,-0.158713845933983,0.0146,0.0002,0.0023,-0.276,0.6096,173.0404,83.4497
2022,10,NE,-0.2673918945266504,-0.5012184929373005,-0.1899953004586644,-0.3324,0.0,0.0001,-0.2951,0.6171,129.086,84.3822
2022,10,NTE,0.45970547207493195,-0.49791203184457267,-0.15550269290426555,1.5091,0.0,0.0,-0.3832,0.5948,21.3246,9.3802
2022,10,NTE2,0.03693807917734043,-0.4737920310205286,-0.18766835223030368,1.0382,0.0032,0.0137,-0.2312,0.7392,110.2315,93.4103
2022,10,NO,0.5749922000494433,-0.47346324497440534,-0.1639515452693699,-0.3686,0.0002,0.0017,-0.172,0.5904,169.2897,101.4696
2022,1,SE3,-1.5886657919031368,-0.4608512911821034,-0.26117382851455023,-0.1766,0.0,0.0,-0.0511,0.6325,233.5375,92.569
2022,10,SE,-0.6629767945313897,-0.4588943414739163,-0.2227298270422853,-0.514,0.0091,0.038,-0.2853,0.5157,172.1452,88.3759
2022,10,NO2,2.2472989035085678,-0.45726599184053207,-0.10246665814588092,0.3222,0.0001,0.0005,-0.2883,0.4301,137.5434,89.9069
2022,10,CE,0.06864998179780546,-0.44968358041526274,-0.19552138117431922,0.8038,0.0003,0.0011,-0.2268,0.4832,133.092,92.8876
2022,10,SO,0.9919692931725439,-0.4431552654320723,-0.16149837608046747,-0.4101,0.0002,0.0212,-0.3708,0.364,177.6586,86.23
2022,10,SO2,0.6242767396988391,-0.4430205892012232,-0.17598591374678904,0.7005,0.0028,0.0112,-0.163,0.4653,164.1994,53.3393
2022,10,SUR,-0.5309476282241541,-0.43891198031205136,-0.22228387744752348,0.5292,0.0,0.0002,-0.1973,0.5035,183.6908,69.9706
2022,3,NE3,-0.5783856921550802,-0.34898619825392185,-0.23945951742814928,-0.3699,0.0048,0.0166,-0.1753,0.9135,167.8692,90.5583
2022,3,SUR,-0.5309476282241541,-0.3115021821170559,-0.24255421595379179,0.4959,0.0001,0.0003,0.2014,0.7144,199.1345,85.7277
2022,3,SO2,0.6242767396988391,-0.2869072240387423,-0.21655702563452894,0.8248,0.0,0.0004,0.0797,0.585,123.4164,53.3259
2022,3,SO,0.9919692931725439,-0.28630658541647713,-0.20759813546300498,0.439,2.0769,10.8458,-0.1961,0.4482,166.2411,77.2525
2022,3,CE,0.06864998179780546,-0.2640710769746568,-0.23309614055924713,0.6108,0.0001,0.0006,0.0295,0.6372,128.3871,103.5558
2022,3,NO2,2.2472989035085678,-0.247493603976548,-0.18584134350208736,0.1909,0.0001,0.0005,0.1602,0.6167,140.8169,85.1801
2022,3,SE2,-1.6892496214918382,-0.24616375355998293,-0.27465378313973926,0.0127,0.0,0.0,-0.1125,0.7271,158.3054,89.0407
2022,3,SE,-0.6629767945313897,-0.2446823407666728,-0.2516826737326083,0.173,0.0038,0.021,0.2153,0.7269,136.6007,74.643
2022,3,NO,0.5749922000494433,-0.2266830320375524,-0.22622882584025472,0.8241,0.0536,0.3367,0.3473,0.9238,162.3726,98.5558
2022,3,NTE2,0.03693807917734043,-0.22638960628832636,-0.23786732566600324,0.9446,0.0,0.0004,0.2275,0.8312,88.587,82.6225
2022,3,NE2,-0.4148990833044134,-0.22510122747620057,-0.2477112543089028,0.3342,0.0015,0.0054,0.1696,0.8031,156.3419,87.6809
2022,3,NTE,0.45970547207493195,-0.2133668483483568,-0.23024075408321265,0.9376,0.0,0.0,0.0783,0.7798,29.7787,28.528
2022,3,NE,-0.2673918945266504,-0.21259564902918043,-0.24556844664193417,0.4455,0.0,0.0002,0.2554,0.6934,125.3732,64.2547
2022,9,NE3,-0.5783856921550802,-0.10074376456405022,-0.25820651989010207,0.0525,0.3792,1.8639,-0.6108,0.4959,142.6233,79.9753
2022,9,SUR,-0.5309476282241541,-0.08984380725549865,-0.2578875018802991,0.443,0.0,0.0001,-0.1189,0.5162,166.9154,57.528
2022,9,SO2,0.6242767396988391,-0.047272120215916376,-0.24150152164057156,0.3336,0.0131,0.0681,-0.0509,0.3815,140.4351,36.9226
2022,9,SO,0.9919692931725439,-0.04622551736820976,-0.23580234748777573,-0.6013,0.202,3.3791,-0.2068,0.2958,140.739,57.3647
2022,9,CE,0.06864998179780546,-0.007168269097991409,-0.2522391384159382,0.5669,0.0,0.0002,-0.0375,0.5231,108.2475,77.3759
2022,9,NO2,2.2472989035085678,0.022500100582042607,-0.22262072070910227,0.0724,0.0,0.0002,0.0036,0.4505,113.9941,60.3302
2022,9,SE,-0.6629767945313897,0.027600687992834265,-0.26412704232407375,-0.624,0.0615,0.3146,-0.0347,0.5647,151.5236,79.9867
2022,9,SE2,-1.6892496214918382,0.053231116885585635,-0.2788350468676524,0.1651,0.0,0.0,-0.4163,0.3287,98.0471,84.7942
2022,9,NO,0.5749922000494433,0.06109620421787247,-0.2483393138036171,-0.3835,0.0166,0.1652,0.0677,0.6537,145.3776,82.1482
2022,9,NTE2,0.03693807917734043,0.06166072665980929,-0.2556234944206001,0.9091,0.0219,0.1293,0.0325,0.5367,96.6745,72.4441
2022,9,NE2,-0.4148990833044134,0.08216320836106904,-0.2623294305926396,0.09,0.0001,0.0013,-0.0295,0.5647,185.705,7.5533
2022,9,NTE,0.45970547207493195,0.08864380795270844,-0.2511197349438911,1.2697,0.0,0.0,0.0436,0.6879,20.8405,12.8687
2022,9,NE,-0.2673918945266504,0.0906218774039055,-0.2606553289455408,-0.4095,0.0001,0.0002,0.0424,0.5331,138.2697,59.3119
2022,4,SUR,-0.5309476282241541,0.49260122749129254,-0.2711811207350063,0.5521,0.0,0.0001,0.5398,0.9001,187.5668,78.5328
2022,5,SUR,-0.5309476282241541,0.581991016207858,-0.27215832613283153,0.7764,0.0,0.0001,0.69,1.0277,191.444,79.9473
2022,4,SO2,0.6242767396988391,0.6042163517185012,-0.26324439280543904,0.5607,0.0015,0.0177,0.2298,0.4786,105.1067,54.4049
2022,4,SO,0.9919692931725439,0.6070033621685259,-0.26038933546337506,0.3691,1.3659,8.8506,-0.0784,0.3904,135.6109,61.9799
2022,8,SUR,-0.5309476282241541,0.65655370074246,-0.27287546566066306,0.4732,0.0,0.0001,0.2158,0.9731,171.313,58.3454
2022,4,CE,0.06864998179780546,0.7129287093470679,-0.2689886472614417,0.3755,0.0001,0.0008,0.2412,0.6481,89.2298,69.7538
2022,5,SO2,0.6242767396988391,0.722755960333471,-0.26507053906326145,0.5296,0.0009,0.0098,0.3787,0.4918,90.451,36.1514
2022,5,SO,0.9919692931725439,0.726293821740703,-0.2624600610774143,0.1399,2.0568,10.8499,-0.0131,0.3968,126.8869,45.4762
2022,8,SO2,0.6242767396988391,0.7813587668772932,-0.26586591947126914,0.3477,0.0054,0.0333,0.2533,0.4751,96.6725,43.839
2022,8,SO,0.9919692931725439,0.7844728563866848,-0.2633498400096196,-0.076,0.1927,3.3244,-0.033,0.3737,128.9964,49.1251
2022,4,NO2,2.2472989035085678,0.7967422977496834,-0.2548714838346915,0.0956,0.0001,0.0004,0.2357,0.6161,111.7634,61.8799
2022,4,NE3,-0.5783856921550802,0.7980618337568894,-0.2743680130658621,-0.3874,0.1377,1.4785,0.1343,0.8857,124.066,61.8469
2022,4,SE,-0.6629767945313897,0.811566436139018,-0.27504267810570915,0.2057,0.0103,0.0447,0.4811,0.7005,117.177,59.4226
2022,5,CE,0.06864998179780546,0.861766493016374,-0.2705335948698487,0.3684,0.0,0.0002,0.459,0.6831,82.3877,80.4524
2022,8,CE,0.06864998179780546,0.9027296336186138,-0.2709086745885919,0.4121,0.0,0.0002,0.3044,0.6594,91.4006,69.4137
2022,4,NO,0.5749922000494433,0.913867383505884,-0.2677677174519777,0.6165,0.0008,0.0036,0.4808,0.8236,134.0403,67.524
2022,4,NTE2,0.03693807917734043,0.9156978764656512,-0.271226142381469,0.8427,0.0029,0.0149,0.3016,0.7653,83.521,52.3292
2022,5,NO2,2.2472989035085678,0.9706908427024973,-0.2580232085397573,0.0807,0.0001,0.0005,0.2542,0.6025,100.9379,40.7454
2022,8,NE3,-0.5783856921550802,0.9804705100270344,-0.2755469404642191,0.1459,0.1376,0.7462,0.1557,0.95,126.115,59.9117
2022,5,SE,-0.6629767945313897,0.9901621069333879,-0.27611939431443305,0.2619,0.0113,0.0709,0.6782,0.6949,102.3971,36.8877
2022,8,NO2,2.2472989035085678,0.9961293814376692,-0.25843017683278513,-0.0985,0.0,0.0003,0.3247,0.5858,107.6878,49.9703
2022,8,SE,-0.6629767945313897,1.0126286914897091,-0.2762390081708713,-0.4093,0.0112,0.0554,0.4386,0.6611,124.4586,63.2735
2022,4,NTE,0.45970547207493195,1.0139287200052711,-0.2694802680341167,0.709,0.0,0.0,0.3997,0.8845,23.9002,14.1779
2022,4,NE,-0.2673918945266504,1.0230949304343187,-0.27392240343570146,0.2516,0.0,0.0002,0.4419,0.7036,135.3787,47.2552
2022,4,SE2,-1.6892496214918382,1.0532332841355714,-0.28249396323159726,0.112,0.0004,0.0045,0.2515,0.7627,119.964,50.5862
2022,4,NE2,-0.4148990833044134,1.0825214609472067,-0.2751542320245801,0.2852,0.0009,0.0043,0.3048,0.6374,128.3042,63.0076
2022,8,NO,0.5749922000494433,1.1262540807030672,-0.26979573732428735,-0.381,0.0002,0.0017,0.4866,0.8354,118.0001,64.5893
2022,5,NO,0.5749922000494433,1.1269195023347935,-0.26980135327249527,0.4997,0.0011,0.0044,0.4546,0.8188,133.6271,66.2565
2022,8,NTE2,0.03693807917734043,1.1282823829075994,-0.27285330971534416,0.8273,0.0077,0.0773,0.4786,0.7303,92.4116,57.9127
2022,5,NTE2,0.03693807917734043,1.129415318441475,-0.2728609724980592,1.008,0.0014,0.0116,0.5145,0.747,67.5899,30.6807
2022,5,NE3,-0.5783856921550802,1.1457378512552905,-0.2764146877549761,-0.2137,0.0131,0.0867,0.2992,0.961,111.8465,32.2872
2022,8,NTE,0.45970547207493195,1.236669911129868,-0.27129015357398695,1.2201,0.0,0.0,0.7014,0.9701,22.6218,16.1087
2022,8,NE,-0.2673918945266504,1.246709129427644,-0.27522173474647926,-0.0822,0.0,0.0001,0.6267,0.735,137.9085,49.3632
2022,5,NTE,0.45970547207493195,1.2679891824654168,-0.2715119093528063,0.7478,0.0,0.0,0.6685,0.9571,22.9969,13.6943
2022,8,SE2,-1.6892496214918382,1.273640159997567,-0.28280361574136376,0.2879,0.0004,0.0044,0.1183,0.8239,86.9248,86.2862
2022,5,NE,-0.2673918945266504,1.2816762384603855,-0.2753985015670533,0.3148,0.0,0.0001,0.6739,0.7254,126.3221,31.7519
2022,8,NE2,-0.4148990833044134,1.3088486733020481,-0.27629052666377346,0.832,0.0001,0.0013,0.4339,0.7552,182.4867,7.4917
2022,5,SE2,-1.6892496214918382,1.388180068927887,-0.2829388145510349,0.1426,0.0,0.0,0.3766,0.8381,107.1129,38.5143
2022,5,NE2,-0.4148990833044134,1.4002320178315757,-0.276680165465913,0.0676,0.0001,0.0013,0.403,0.6291,109.6234,36.9733
2022,6,SUR,-0.5309476282241541,1.7022127482476734,-0.2782571377498607,0.4718,0.0,0.0001,1.037,1.143,167.0421,50.1001
2022,7,SUR,-0.5309476282241541,1.872943371203666,-0.27872161879159035,0.6048,0.0,0.0001,0.7833,1.1152,179.2998,64.1206
