Ano,mes,station,dist_km,viento_util_kmh,tiempo_horas,SO2_mean,RAINF_mean,RAINF_std,WSR_mean,WSR_std,WDR_mean,WDR_std
2022,6,SO2,0.6242767396988391,1.8968907256524425,-0.2741804760115673,0.4194,0.0071,0.0734,0.5534,0.5198,83.2127,28.2861
2022,6,SO,0.9919692931725439,1.9017193235082168,-0.27273915068028903,0.2638,0.969,8.4301,0.2015,0.4229,113.2117,31.5461
2022,6,NE3,-0.5783856921550802,1.9827527269082184,-0.27917212892961457,-0.3769,0.1691,1.5808,0.5924,1.0467,112.4878,37.6516
2022,7,SO2,0.6242767396988391,2.0822480831904797,-0.2749177831492992,0.6114,0.0005,0.0012,0.4116,0.4151,96.2872,36.4783
2022,6,CE,0.06864998179780546,2.083811852033217,-0.2769885207570497,0.3378,0.0003,0.001,0.6675,0.7218,86.9217,49.2385
2022,7,SO,0.9919692931725439,2.087440527435531,-0.2735723091132151,0.4865,3.965,14.7329,0.0725,0.379,117.2508,27.1224
2022,7,NE3,-0.5783856921550802,2.1827802295837233,-0.27959465127541094,-0.2079,0.0024,0.012,0.5669,0.9948,109.5517,27.0455
2022,6,NO2,2.2472989035085678,2.2254463198148784,-0.26968306049420027,-0.0316,0.0001,0.0004,0.5887,0.6513,94.8968,23.2303
2022,6,SE,-0.6629767945313897,2.25020649141472,-0.28002088632330985,0.2946,0.0142,0.0947,0.8005,0.6466,112.307,39.5141
2022,7,CE,0.06864998179780546,2.2833009277424616,-0.27754139390391214,0.584,0.0,0.0002,0.6022,0.6155,76.9296,40.5517
2022,6,NO,0.5749922000494433,2.4177031208523676,-0.2761933616585965,-0.3133,0.0043,0.0589,0.8301,0.8582,94.1572,57.1305
2022,6,NTE2,0.03693807917734043,2.4206312367917504,-0.27798617968331013,0.7993,0.0049,0.0374,0.8036,0.7672,85.3062,30.26
2022,7,NO2,2.2472989035085678,2.435725151577406,-0.2707263123150159,-0.0684,0.0,0.0002,0.4402,0.5752,96.3589,25.5612
2022,7,SE,-0.6629767945313897,2.4623813357828754,-0.280372722851341,0.4364,0.0004,0.0064,0.7686,0.5641,110.9551,25.1326
2022,6,SE2,-1.6892496214918382,2.5399734348850505,-0.28376819885275845,0.3812,0.0,0.0,0.5678,0.9797,107.0771,50.9101
2022,6,NTE,0.45970547207493195,2.5712089353893526,-0.27698342486353883,1.0409,0.0,0.0,1.1746,1.0447,22.4554,13.4605
2022,6,NE,-0.2673918945266504,2.5841910833420085,-0.27930754981034567,0.4767,0.0,0.0001,0.9832,0.7417,139.2818,24.1198
2022,6,NE2,-0.4148990833044134,2.6262211541571623,-0.2798418152793776,0.808,0.0003,0.0027,0.6552,0.7389,116.63,34.3282
2022,7,NO,0.5749922000494433,2.6428188145420646,-0.27680373658967167,-0.6799,0.0098,0.1704,0.7515,0.8671,115.3822,55.8249
2022,7,NTE2,0.03693807917734043,2.645975552724373,-0.2784761250606473,1.1991,0.0,0.0003,0.7552,0.7294,82.9189,25.9995
2022,7,SE2,-1.6892496214918382,2.7782121648002587,-0.2838713378297279,1.1528,0.0,0.0,0.5848,0.8618,60.9069,54.5736
2022,7,NTE,0.45970547207493195,2.8085429023329596,-0.2775432667968851,1.3469,0.0,0.0,1.1318,0.9639,20.8597,7.6964
2022,7,NE,-0.2673918945266504,2.822598369763205,-0.27971072094852883,1.1738,0.0,0.0001,0.9829,0.7049,138.2373,22.3697
2022,7,NE2,-0.4148990833044134,2.8697941564453386,-0.28021190982631644,1.6146,0.0001,0.0013,0.5702,0.7768,180.7732,22.3006
2023,7,SE3,-1.5886657919031368,-2.529973787346035,-0.2787545857647163,0.4317,0.0004,0.001,0.808,0.6118,110.297,33.3279
2023,8,SE3,-1.5886657919031368,-1.8534574310972032,-0.2749041184094655,0.1706,0.0,0.0002,0.7289,0.7269,117.526,62.9861
2023,6,SE3,-1.5886657919031368,-1.5940497637584814,-0.2718690868541772,-0.3547,0.0,0.0002,0.3628,0.7027,113.4884,58.3228
2023,9,SE3,-1.5886657919031368,-1.57649180721605,-0.27159819186467204,0.8243,0.0001,0.0008,0.5442,0.5563,106.1568,52.0312
2023,5,SE3,-1.5886657919031368,-1.2620516487358313,-0.26384266914870347,-0.0909,0.0002,0.0006,0.0887,0.5528,154.1704,94.1397
2023,1,SE3,-1.5886657919031368,-1.245644085285051,-0.26318920991546335,-0.0021,0.0,0.0001,-0.0323,0.4901,206.3951,100.4076
2023,11,SE2,-1.6892496214918382,-1.1438832883686587,-0.2628205631064458,-0.4179,0.0,0.0,-0.1289,0.4291,223.1756,94.6339
2023,11,NE3,-0.5783856921550802,-1.1357977167884419,-0.20859243902360766,-0.1729,0.166,0.5715,-0.462,0.5389,192.7589,96.0295
2023,11,NE2,-0.4148990833044134,-1.1306083105748788,-0.1996365048319161,-0.1916,0.0001,0.0013,-0.384,0.5789,218.1675,82.94
2023,3,SE3,-1.5886657919031368,-1.0922688801060896,-0.2543857399864801,0.0483,0.0,0.0002,0.2118,0.5871,146.8307,102.5476
2023,4,SE3,-1.5886657919031368,-1.0874074415648556,-0.25399049437122373,0.1262,0.0015,0.0248,0.1113,0.6307,148.4817,86.9542
2023,11,NE,-0.2673918945266504,-1.0728198107024145,-0.17771532552369465,-0.3517,0.0,0.0001,-0.4882,0.523,124.1785,103.5872
2023,11,NTE,0.45970547207493195,-1.0680473796848482,-0.1344585070000316,-1.1878,0.0,0.0,-0.8449,0.5115,147.564,115.4901
2023,12,NE3,-0.5783856921550802,-1.0585623976652943,-0.19172390614037835,-0.2243,0.0299,0.1873,-0.5077,0.6441,209.1719,87.6258
2023,1,NE3,-0.5783856921550802,-1.0289763405413952,-0.18311539775668342,-0.2385,0.0093,0.0359,-0.4207,0.4435,179.1908,86.2397
2023,11,NTE2,0.03693807917734043,-1.0242004460579488,-0.14127197364403643,-0.422,0.0,0.0004,-0.6451,0.7776,125.5724,125.0407
2023,11,NO,0.5749922000494433,-1.0234612128091116,-0.10561069273732425,-0.4409,0.001,0.0039,-0.251,0.5347,196.1522,103.2969
2023,10,SE3,-1.5886657919031368,-1.0003799762915981,-0.2446954672641967,-0.2336,0.0,0.0002,0.133,0.6414,181.5066,104.3489
2023,11,NO3,1.2693237154743031,-0.9916452675683356,-0.03480938290983443,0.3422,0.0,0.0,-0.5768,0.5322,109.1567,90.3036
2023,11,SE,-0.6629767945313897,-0.9846024229335494,-0.17309093841555948,-0.5535,1.0648,4.1763,-0.504,0.4216,187.9567,89.938
2023,11,NO2,2.2472989035085678,-0.9792828977863318,0.05122222512716779,-0.4916,0.0,0.0003,-0.3696,0.3813,161.3992,103.2237
2023,12,SE3,-1.5886657919031368,-0.960487878518043,-0.23829767918241307,-0.1999,0.0,0.0001,-0.2795,0.569,230.2144,95.0685
2023,11,CE,0.06864998179780546,-0.9502545379069203,-0.09470587345384188,-0.4514,0.0003,0.0013,-0.5509,0.4387,144.8405,100.5012
2023,12,SE2,-1.6892496214918382,-0.9493832522725967,-0.24476683731248022,-0.317,0.0,0.0,-0.1564,0.457,221.4878,89.66
2023,2,SE3,-1.5886657919031368,-0.9438489539967064,-0.23499104600813156,0.1442,0.0,0.0002,0.0794,0.5225,182.5866,99.4988
2023,11,SO,0.9919692931725439,-0.9155379969827137,0.029144769903042975,-0.4181,0.3943,4.7709,-0.4863,0.3214,184.5959,91.5478
2023,11,SO2,0.6242767396988391,-0.91464849040834,-0.006322454540360593,-0.4781,0.0,0.0002,-0.3558,0.3554,208.2427,58.9101
2023,12,NE2,-0.4148990833044134,-0.8997151951026847,-0.09679046352144988,0.0905,0.0,0.0009,-0.4303,0.5586,218.1974,85.7438
2023,11,SUR,-0.5309476282241541,-0.8798539997551833,-0.08904172477518094,-0.8126,0.0,0.0001,-0.0719,0.3951,220.4573,90.6575
2023,1,SE2,-1.6892496214918382,-0.813017899662149,-0.19243897263315496,-0.2502,0.0,0.0,-0.4615,0.3437,152.0585,77.6772
2023,12,NE,-0.2673918945266504,-0.7789657935218559,0.26424165259557686,-0.0947,0.0,0.0001,-0.5318,0.5702,134.9832,103.765
2023,12,NTE,0.45970547207493195,-0.7711686629595875,0.568223006197007,-0.8693,0.0,0.0,-0.8425,0.6504,182.6346,124.5494
2023,1,NE2,-0.4148990833044134,-0.7286906569729428,1.4207629231231618,0.1651,0.0,0.0007,0.5935,2.4954,197.6058,101.8809
2023,2,NE3,-0.5783856921550802,-0.7173628126511649,3.0279522357847672,-0.5171,0.0076,0.036,-0.3394,0.5206,170.5196,95.3756
2023,12,NTE2,0.03693807917734043,-0.7066903035165986,9.503136137864518,-0.096,0.0001,0.0013,-0.5393,0.7582,134.9911,118.6209
2023,12,NO,0.5749922000494433,-0.7056922951748699,9.503136137864518,-0.0674,0.0001,0.0015,-0.222,0.6154,197.1975,102.5499
2023,12,NO3,1.2693237154743031,-0.664868884274156,0.5505903227956653,0.148,0.0,0.0,-0.4628,0.5621,116.3065,92.2159
2023,12,SE,-0.6629767945313897,-0.6563351048145036,0.018877404652656804,-0.4196,0.0012,0.008,-0.5299,0.4281,192.5551,83.3029
2023,12,NO2,2.2472989035085678,-0.649997089984096,0.5108025495792655,-0.4191,0.0,0.0002,-0.3504,0.4136,177.9857,104.6764
2023,11,SE3,-1.5886657919031368,-0.6428100668338594,-0.19332235810221315,-0.1952,0.0,0.0002,-0.1596,0.4433,219.2435,98.2514
2023,2,SE2,-1.6892496214918382,-0.6275239419399659,-0.22396413184469852,-0.173,0.0,0.0,-0.4592,0.3999,135.3977,88.4856
2023,12,CE,0.06864998179780546,-0.6169017048026825,-0.029764258731126647,-0.208,0.0,0.0003,-0.5665,0.4494,169.7818,108.5175
2023,2,NE2,-0.4148990833044134,-0.5970646644801039,-0.12112437316263698,0.1421,0.0002,0.002,0.4874,1.5691,173.1447,100.7918
2023,12,SO,0.9919692931725439,-0.5802262947162984,-0.028137443278223487,-0.3309,0.3777,4.6937,-0.5493,0.3008,216.4497,88.1086
2023,12,SO2,0.6242767396988391,-0.5793238766330782,-0.059718289689719116,-0.1277,0.0,0.0001,-0.4005,0.3684,225.6183,59.3196
2023,12,SUR,-0.5309476282241541,-0.5453505195984591,-0.18092054446249436,-0.4613,0.0,0.0,-0.0813,0.4056,202.9677,84.0134
2023,1,NE,-0.2673918945266504,-0.544626137309375,-0.164593632557603,-0.0531,0.0,0.0,-0.3558,0.5247,160.9387,103.27
2023,2,NE,-0.2673918945266504,-0.5386823846776585,-0.16884396868140095,0.4481,0.0,0.0001,-0.1454,0.591,127.3441,87.8444
2023,2,NTE,0.45970547207493195,-0.535551635737408,-0.127086483793356,0.4019,0.0,0.0,-0.4314,0.5748,24.2776,12.9191
2023,1,NTE,0.45970547207493195,-0.5335950264767189,-0.12886681750096338,0.1867,0.0,0.0,-0.5368,0.4702,25.6669,12.7981
2023,2,NTE2,0.03693807917734043,-0.5123523381767274,-0.16837620019970714,0.2371,0.0,0.0003,-0.3309,0.6696,95.1884,98.2147
2023,2,NO,0.5749922000494433,-0.5120304440677613,-0.14000704534508307,0.0497,0.0001,0.0012,-0.0203,0.715,176.8357,109.8954
2023,2,NO3,1.2693237154743031,-0.4998322212217694,-0.11385026459783806,1.481,0.0,0.0,3.6338,3.9617,77.2875,89.1084
2023,2,SE,-0.6629767945313897,-0.4975230013390738,-0.21122040983136925,0.0642,0.0004,0.0071,-0.3335,0.5554,166.288,88.8077
2023,2,NO2,2.2472989035085678,-0.49586249366495516,-0.06911926011579538,-0.1406,0.0,0.0002,-0.1105,0.566,154.2509,94.0312
2023,2,CE,0.06864998179780546,-0.48796012683174206,-0.17986888448788452,0.0588,0.0,0.0004,-0.1755,0.4948,154.5032,104.5395
2023,2,SO,0.9919692931725439,-0.48076764052400855,-0.14096019292576356,0.321,-0.0012,0.0209,-0.4723,0.3957,187.206,84.2433
2023,2,SO2,0.6242767396988391,-0.48061233447459556,-0.15787395164898457,0.5808,0.0001,0.0007,-0.1396,0.446,158.9986,60.8337
2023,2,SUR,-0.5309476282241541,-0.47556823910186075,-0.21232572631474528,0.0845,0.0,0.0002,-0.1287,0.5123,209.743,86.0261
2023,1,NTE2,0.03693807917734043,-0.44596994336534446,-0.19805421659722267,0.2517,0.0,0.0,-0.5399,0.741,128.8571,108.5267
2023,1,NO,0.5749922000494433,-0.4446633816073093,-0.17724819129277303,0.0804,0.0,0.0,-0.0996,0.6148,195.6,107.9339
2023,1,NO3,1.2693237154743031,-0.392513779879823,-0.17226638412295028,0.6493,0.0,0.0,0.4351,2.7126,200.1838,139.6566
2023,1,SE,-0.6629767945313897,-0.3819341534213162,-0.23751767536962623,-0.0217,0.0,0.0,-0.2722,0.524,177.7742,83.9303
2023,1,NO2,2.2472989035085678,-0.3741496094180064,-0.1480550044609562,-0.1116,0.0001,0.0007,-0.1422,0.5506,158.806,103.6359
2023,4,NE3,-0.5783856921550802,-0.3615444038350265,-0.23779608566857682,-0.7981,0.0682,0.5117,-0.1169,0.7674,132.1239,86.2161
2023,1,CE,0.06864998179780546,-0.33452800942952293,-0.2232374244616234,0.2161,0.0,0.0,-0.2481,0.4964,157.3,97.9438
2023,10,SUR,-0.5309476282241541,-0.30321661637902125,-0.24342991161561447,-0.8813,0.0,0.0001,0.0474,0.503,193.5762,88.6977
2023,1,SO,0.9919692931725439,-0.2927121843243782,-0.20639838310894207,0.0903,1.1329,8.0768,-0.5025,0.3536,210.8781,85.9813
2023,1,SO2,0.6242767396988391,-0.29171225177939136,-0.21576276652846213,0.4472,0.0002,0.0016,-0.1626,0.4893,174.5516,64.591
2023,10,SO2,0.6242767396988391,-0.27067191227409654,-0.21911140565366133,-0.549,0.0011,0.0085,-0.1633,0.4451,191.5607,53.4088
2023,10,SO,0.9919692931725439,-0.269864849985543,-0.21051684251748146,-0.6721,0.2262,3.3808,-0.3588,0.3637,162.0831,79.2601
2023,10,NE3,-0.5783856921550802,-0.2574371000361687,-0.24878054334351626,-0.2918,0.0292,0.1432,-0.0817,0.7753,161.2941,98.895
2023,1,SUR,-0.5309476282241541,-0.25514085815206566,-0.2478778586187712,-0.1285,0.0,0.0,-0.056,0.5522,202.6129,88.7303
2023,4,SUR,-0.5309476282241541,-0.24325589274694726,-0.24883541362062073,-0.2651,0.0,0.0001,0.0445,0.59,200.0707,84.2958
2023,10,CE,0.06864998179780546,-0.23943588560093765,-0.23584284101742603,-0.4288,0.0001,0.0008,-0.3052,0.554,118.4972,91.784
2023,4,SE2,-1.6892496214918382,-0.23098190708474958,-0.2749922818874522,-0.398,0.0002,0.0032,-0.2419,0.6364,116.6693,98.1274
2023,4,SO2,0.6242767396988391,-0.22099830021083475,-0.22586789157952492,-0.0699,0.0033,0.0247,0.036,0.4787,135.1119,48.3938
2023,4,SO,0.9919692931725439,-0.22046560586051547,-0.21810048663848905,0.1568,0.0007,0.0269,-0.2857,0.3996,152.0906,71.7695
2023,10,NO2,2.2472989035085678,-0.21577876339387517,-0.1922553888036573,-0.1604,0.0001,0.0005,-0.1521,0.5148,145.5524,89.3087
2023,10,SE,-0.6629767945313897,-0.21164441822363467,-0.2539212468409779,-0.6927,0.2479,1.8597,-0.1682,0.5792,161.4516,90.5915
2023,10,NO3,1.2693237154743031,-0.20627548369610516,-0.21426173937605558,-0.3087,0.0,0.0,-0.1947,0.5866,87.1032,86.5859
2023,4,CE,0.06864998179780546,-0.20123338676517985,-0.23957350051974377,-0.2547,0.0,0.0003,-0.0291,0.5753,105.1157,89.1458
2023,4,NE2,-0.4148990833044134,-0.2001599378075572,-0.249558217603964,-0.0304,0.0014,0.0055,0.0105,0.6164,160.8868,83.261
2023,3,SUR,-0.5309476282241541,-0.19554925459598574,-0.25223162018540535,-0.0626,0.0,0.0001,-0.0685,0.6837,193.3202,93.422
2023,3,NE3,-0.5783856921550802,-0.19194580055414912,-0.25341720981669785,-0.5372,0.0201,0.0871,-0.1168,0.6757,133.9066,87.4242
2023,4,NO2,2.2472989035085678,-0.18775395975062145,-0.19727163886617913,-0.5986,0.0,0.0002,-0.0519,0.5344,124.8483,71.0626
2023,4,SE,-0.6629767945313897,-0.1855764215605789,-0.2554875064860058,-0.1765,0.0019,0.0093,-0.0318,0.6385,141.81,85.189
2023,10,NO,0.5749922000494433,-0.18369218263926756,-0.23107562153967737,-0.4098,0.0001,0.0011,-0.0596,0.6314,155.6581,104.8742
2023,10,NTE2,0.03693807917734043,-0.18320385744654022,-0.2417728137373349,-0.3364,0.0001,0.0007,-0.3409,0.7756,106.6963,89.3763
2023,4,NO3,1.2693237154743031,-0.18284606137421028,-0.21743338151565042,-0.1978,0.0,0.0,-0.1055,0.4283,95.4283,101.2863
2023,4,NO,0.5749922000494433,-0.17294529572490158,-0.23216541535858873,-0.3853,0.0001,0.0015,0.0171,0.7976,151.7641,94.2061
2023,4,NTE2,0.03693807917734043,-0.17276825952661248,-0.24262190882301343,-0.2418,0.0031,0.0424,-0.2823,0.8786,93.8068,84.8066
2023,4,NE,-0.2673918945266504,-0.1682325110089561,-0.24883542189009422,-0.3956,0.0,0.0001,-0.0399,0.7492,128.3597,67.0858
2023,4,NTE,0.45970547207493195,-0.16792518765295514,-0.23487623070408728,0.0884,0.0,0.0,0.0072,0.8751,21.2879,10.7096
2023,10,SE2,-1.6892496214918382,-0.16378790993495865,-0.27626345358835436,-0.5128,0.0,0.0,0.087,0.4982,189.2857,95.5422
2023,3,SO2,0.6242767396988391,-0.15914590280401844,-0.23256968064925776,0.121,0.0002,0.0017,0.0201,0.536,146.2058,58.562
2023,3,SO,0.9919692931725439,-0.1582492813268724,-0.22571063632593405,0.0774,-0.0023,0.028,-0.3289,0.4342,170.6334,83.3423
2023,10,NTE,0.45970547207493195,-0.15812355346604673,-0.2357755380033128,-1.2857,0.0,0.0,-0.3976,0.7826,161.2222,94.9731
2023,10,NE,-0.2673918945266504,-0.15596663359634128,-0.24964594812146784,-0.495,0.0,0.0002,-0.0826,0.645,141.595,80.2197
2023,10,NE2,-0.4148990833044134,-0.14921372624875567,-0.2528180420479836,-0.3206,0.0002,0.0019,-0.2924,0.6271,227.1462,83.3964
2023,3,CE,0.06864998179780546,-0.12471478936249401,-0.24557484135442623,-0.2236,0.0001,0.0008,0.0238,0.6715,115.0869,96.8812
2023,5,NE3,-0.5783856921550802,-0.10527876419719624,-0.25800264782942633,-0.8141,0.1996,1.2742,-0.0968,0.6434,128.765,90.1293
2023,3,NO2,2.2472989035085678,-0.0991119072216088,-0.21009512084412485,-0.5037,0.0,0.0002,0.0637,0.6016,135.5069,79.9152
2023,3,SE,-0.6629767945313897,-0.09469420599923972,-0.2599058427592104,-0.1715,0.0006,0.0074,-0.1272,0.6216,138.5,86.9022
2023,3,NO3,1.2693237154743031,-0.08898830368733712,-0.2277293860351234,0.5405,0.0,0.0,-0.0689,0.7355,74.4871,79.2563
2023,3,SE2,-1.6892496214918382,-0.06602717989658961,-0.2776372654979867,-0.3426,0.0,0.0,-0.3409,0.5265,107.2072,104.1314
2023,3,NO,0.5749922000494433,-0.06549164248471419,-0.24105550821023347,-0.2865,0.0001,0.0011,0.1639,0.8504,151.4387,100.942
2023,3,NTE2,0.03693807917734043,-0.06499535751950647,-0.24977742772351896,-0.2328,0.0,0.0003,-0.1855,0.877,86.7255,88.4245
2023,3,NE2,-0.4148990833044134,-0.04308881884547662,-0.2580030745045143,0.0564,0.0001,0.0016,-0.0049,0.7554,147.2762,89.8203
2023,3,NTE,0.45970547207493195,-0.040858481547870404,-0.24448376466650384,0.1235,0.0,0.0,-0.0672,0.7767,67.3197,38.9291
2023,3,NE,-0.2673918945266504,-0.03901302939504137,-0.2558802144705262,-0.35,0.0,0.0001,-0.031,0.6986,120.739,71.68
2023,5,SUR,-0.5309476282241541,-0.005296533748436619,-0.261185542247607,-0.6477,0.0,0.0001,0.3568,0.5905,186.3085,75.302
2023,5,SO2,0.6242767396988391,0.03535459822034448,-0.24637097034313968,-0.212,0.0062,0.0659,0.0233,0.4518,174.6762,51.9926
2023,5,SO,0.9919692931725439,0.03634245187808195,-0.24129453439782475,0.011,0.1916,3.3243,-0.1748,0.3661,146.0926,72.3099
2023,5,CE,0.06864998179780546,0.07269259912501014,-0.2556211540435796,-0.4304,0.0,0.0003,-0.0105,0.6316,116.5345,92.9252
2023,5,SE2,-1.6892496214918382,0.08157677529808768,-0.2790664813126607,-0.4949,0.0,0.0,-0.3364,0.4772,117.7124,101.9753
2023,5,NO2,2.2472989035085678,0.09940593151734807,-0.2285928627169042,-0.4285,0.0,0.0003,-0.0266,0.5267,122.1869,70.3733
2023,5,SE,-0.6629767945313897,0.10388723068193419,-0.2661157057282678,-0.3154,0.0141,0.0696,0.0592,0.6595,153.3583,84.5508
2023,5,NO3,1.2693237154743031,0.10960436751130088,-0.24171694597729526,-0.018,0.0,0.0,0.0493,0.1343,171.7548,118.1056
2023,5,NE2,-0.4148990833044134,0.12169066036862249,-0.2634234176384823,-0.0508,0.001,0.004,-0.035,0.658,151.4508,76.9733
2023,5,NO,0.5749922000494433,0.13198826406938619,-0.2514587909738051,-0.433,0.0004,0.0027,0.0698,0.7285,147.2862,87.7432
2023,5,NTE2,0.03693807917734043,0.13243335242989962,-0.2581222645444847,-0.3177,0.0068,0.0507,0.0421,0.713,100.6336,82.2567
2023,5,NTE,0.45970547207493195,0.1508285818519457,-0.253594547784227,-0.0615,0.0,0.0,0.1172,0.8034,21.7512,11.7302
2023,5,NE,-0.2673918945266504,0.15165013665553012,-0.2624044074045256,-0.4703,0.0,0.0002,-0.0405,0.6981,132.9117,69.598
2023,6,SUR,-0.5309476282241541,0.5887528854233856,-0.2722267632130263,-0.832,0.0,0.0001,0.5177,0.8338,184.2996,76.1438
2023,9,SUR,-0.5309476282241541,0.6274095819648553,-0.2726046966646186,-0.7378,0.0,0.0001,0.3747,0.7207,180.1809,73.4256
2023,6,SO2,0.6242767396988391,0.7113912341994371,-0.26490868612219376,-0.1314,0.0,0.0006,0.147,0.4692,166.776,39.5911
2023,6,SO,0.9919692931725439,0.714455787348099,-0.2622700973163649,-0.1114,0.1939,3.3794,-0.1149,0.3463,135.7963,62.2033
2023,9,SO2,0.6242767396988391,0.7689666001904313,-0.26570299235831046,0.0155,0.0001,0.0012,0.1148,0.4088,161.2394,32.1098
2023,9,SO,0.9919692931725439,0.772520453381484,-0.263172751925948,0.1743,-0.001,0.0203,-0.0653,0.3297,124.8606,42.4918
2023,6,CE,0.06864998179780546,0.8310304794834805,-0.27023904405182597,-0.5443,0.0,0.0003,0.2761,0.5728,89.5657,76.1899
2023,9,CE,0.06864998179780546,0.9084345605809303,-0.2709594031980401,-0.5516,0.0003,0.0013,0.1642,0.5321,79.4389,45.2157
2023,6,NO2,2.2472989035085678,0.9234432435106517,-0.25723364876132593,-0.5268,0.0002,0.0006,0.1595,0.5387,105.8066,48.5876
