Ano,mes,station,dist_km,viento_util_kmh,tiempo_horas,SO2_mean,RAINF_mean,RAINF_std,WSR_mean,WSR_std,WDR_mean,WDR_std
2023,6,SE,-0.6629767945313897,0.9398088664293087,-0.2758394585802055,-0.5013,0.0077,0.087,0.335,0.6664,124.3708,66.0062
2023,6,NE3,-0.5783856921550802,0.9422039363226093,-0.2753212296133569,0.8039,0.0014,0.0094,0.1684,0.715,92.2599,57.9875
2023,6,NO3,1.2693237154743031,0.9611793982638561,-0.2639476894963435,0.5022,0.0,0.0,0.242,0.5534,87.77,98.8958
2023,8,SUR,-0.5309476282241541,1.0118854146144616,-0.2754385143428283,-0.643,0.0,0.0001,0.6756,1.0182,178.9331,69.5991
2023,9,NO2,2.2472989035085678,1.0174229863855284,-0.25876160459759956,-0.5862,0.0001,0.0006,0.1891,0.5252,101.3424,45.2987
2023,9,SE,-0.6629767945313897,1.036871686596139,-0.2763646234846903,-0.6645,0.0028,0.0218,0.349,0.5981,118.2503,55.4679
2023,6,NO,0.5749922000494433,1.0529858507936072,-0.2691514072536946,-0.5685,0.0023,0.0057,0.2999,0.7087,126.2871,67.8328
2023,6,NTE2,0.03693807917734043,1.0550158217407934,-0.2723368412956138,-0.3072,0.0005,0.0044,0.2731,0.6678,81.7933,49.0282
2023,9,NO3,1.2693237154743031,1.062347847529388,-0.2651669684363004,-0.1822,0.0,0.0,0.3022,0.5819,50.815,38.2155
2023,9,NE3,-0.5783856921550802,1.1639182520572213,-0.2765007876036903,-0.5889,0.0009,0.0074,0.0194,0.6909,103.2117,67.5606
2023,6,NTE,0.45970547207493195,1.1644145882645267,-0.2707502423063274,-0.4727,0.0,0.0,0.4265,0.8282,22.8454,17.3274
2023,9,NO,0.5749922000494433,1.1730801988937807,-0.27018123408396716,-0.058,0.0001,0.0011,0.3944,0.7526,106.1567,77.9729
2023,6,NE,-0.2673918945266504,1.174698422838702,-0.2748370131339325,-0.6353,0.0,0.0001,0.4013,0.6659,130.7251,39.039
2023,9,NTE2,0.03693807917734043,1.1755581572544016,-0.2731652310592866,0.0478,0.0,0.0004,-0.0252,0.561,82.6924,42.5457
2023,8,SO2,0.6242767396988391,1.1849685697737222,-0.27000591112239586,-0.0786,0.0,0.0002,0.2506,0.4687,157.1413,45.6062
2023,8,SO,0.9919692931725439,1.1893049547863046,-0.26802989309371633,0.0984,0.3777,4.6937,0.0171,0.3916,127.4787,52.6431
2023,6,SE2,-1.6892496214918382,1.2146518714010197,-0.28272770205761905,-0.1962,0.0,0.0,-0.36,0.5202,86.3449,101.4541
2023,6,NE2,-0.4148990833044134,1.2443479945510407,-0.2759935449685638,-0.3671,0.0011,0.0044,-0.0346,0.7258,144.5114,59.372
2023,9,NTE,0.45970547207493195,1.312409467672664,-0.27181463312056836,-0.9041,0.0,0.0,0.4465,0.7878,136.3343,48.4278
2023,9,NE,-0.2673918945266504,1.3258111996689919,-0.2756129340161223,-0.4655,0.0,0.0001,0.366,0.6095,133.8458,37.3364
2023,8,CE,0.06864998179780546,1.35475541052548,-0.2740581947501766,-0.5706,0.0,0.0002,0.4838,0.6422,84.9651,52.166
2023,9,SE2,-1.6892496214918382,1.4212459176642753,-0.28297513793391404,-0.1234,0.0005,0.0055,0.2816,0.4993,125.88,52.5944
2023,9,NE2,-0.4148990833044134,1.4376050185887241,-0.27682995088026435,0.2585,0.0002,0.0019,0.1814,0.5681,275.565,47.8287
2023,8,NO2,2.2472989035085678,1.4867627254625195,-0.26443326982612697,-0.7029,0.0,0.0003,0.2461,0.5854,102.2516,46.0661
2023,8,SE,-0.6629767945313897,1.5102409745045813,-0.2782670312052135,-0.4529,0.1949,1.7924,0.4205,0.5971,128.0067,61.6145
2023,8,NO3,1.2693237154743031,1.5409536661340715,-0.26944773425944407,-0.3056,0.0,0.0,0.4689,0.7471,55.371,49.7127
2023,8,NE3,-0.5783856921550802,1.5984022784224412,-0.278154502508764,-0.544,0.0004,0.005,0.3454,0.885,92.7461,63.112
2023,8,NO,0.5749922000494433,1.6737723341979516,-0.2733554215615663,-0.3623,0.0007,0.0033,0.5095,0.8294,111.9694,81.6072
2023,8,NTE2,0.03693807917734043,1.676729273192375,-0.2757112572503065,-0.2162,0.0,0.0004,0.1201,0.6276,88.804,54.4932
2023,8,NTE,0.45970547207493195,1.8383417873013144,-0.2745958557542802,-0.569,0.0,0.0001,0.3949,0.8507,114.892,60.8494
2023,8,NE,-0.2673918945266504,1.8539003904248648,-0.27760547986972367,-0.6031,0.0,0.0001,0.5151,0.6837,136.576,45.5619
2023,7,SUR,-0.5309476282241541,1.9200567455950448,-0.27883916622855254,-0.7522,0.0,0.0001,0.7495,0.9674,175.7053,59.0173
2023,8,SE2,-1.6892496214918382,1.943930913830264,-0.2834289636459602,-0.3726,0.0,0.0,0.3147,0.6696,111.5033,59.0502
2023,8,NE2,-0.4148990833044134,1.9736188279962368,-0.27851877572411354,-0.208,0.0002,0.0023,0.356,0.6915,254.7218,65.5393
2023,7,SO2,0.6242767396988391,2.159874726965334,-0.2751982427546751,-0.1842,0.0017,0.0224,0.3868,0.3808,146.2781,19.9235
2023,7,SO,0.9919692931725439,2.1658579067667736,-0.2738917558922461,-0.049,-0.0011,0.0199,0.0678,0.3447,116.749,22.9226
2023,7,CE,0.06864998179780546,2.393038272052281,-0.2778151925465199,-0.54,0.0001,0.0006,0.4924,0.5564,76.9258,44.6364
2023,7,NE3,-0.5783856921550802,2.5372807451393196,-0.280215496222622,-0.7164,0.2673,3.8646,0.5897,0.7168,77.8876,37.6953
2023,7,NO2,2.2472989035085678,2.572415904256147,-0.2713327320639869,-0.7669,0.0,0.0002,0.414,0.505,101.3105,27.8519
2023,7,SE,-0.6629767945313897,2.604097423477487,-0.2805826085832314,-0.5501,0.3882,2.5218,0.5889,0.5454,113.3226,43.4288
2023,7,NO3,1.2693237154743031,2.645421890607607,-0.27466212136591334,-0.1365,0.0,0.0,0.6222,0.5654,45.55,30.1767
2023,7,NO,0.5749922000494433,2.822207969968872,-0.27723438787851984,-0.4886,0.0001,0.0011,0.6327,0.8038,93.7645,65.3005
2023,7,NTE2,0.03693807917734043,2.8260999847601926,-0.2788228143649391,-0.1974,0.0036,0.0429,0.5466,0.6274,81.1507,33.9382
2023,7,NTE,0.45970547207493195,3.033943514583821,-0.27800919977374006,-0.8422,0.0,0.0,0.8732,0.8354,20.7334,10.2253
2023,7,NE,-0.2673918945266504,3.053172376696855,-0.28005201835380217,-0.5454,0.0,0.0002,0.6573,0.5689,136.9544,26.325
2023,7,SE2,-1.6892496214918382,3.102928031107922,-0.28399114554880256,0.0733,0.0,0.0,-0.2455,0.5354,83.9814,89.5671
2023,7,NE2,-0.4148990833044134,3.1713068535393893,-0.28060565869958426,-0.3033,0.0001,0.0013,0.4135,0.5881,125.1298,31.0537
2024,8,SE3,-1.5886657919031368,-1.7997315447071116,-0.2743938988174105,0.1008,0.0,0.0001,0.211,0.664,124.4958,64.166
2024,7,SE3,-1.5886657919031368,-1.4982346219304172,-0.2702444977339255,-0.1707,0.004,0.0236,0.1141,0.6313,120.5214,61.3412
2024,10,SE3,-1.5886657919031368,-1.4568015073054168,-0.2694133104698237,0.0457,0.0079,0.0534,-0.095,0.4611,178.1823,104.2034
2024,3,SE3,-1.5886657919031368,-1.4165983217563924,-0.2685139520277714,0.2546,0.0,0.0002,-0.1876,0.6563,145.0825,89.7777
2024,5,SE3,-1.5886657919031368,-1.414300888056086,-0.2684594675126834,-0.1474,0.0,0.0004,0.2834,0.7735,110.5185,61.2111
2024,12,NE3,-0.5783856921550802,-1.348989713296057,-0.2340757370099026,-0.9984,0.0527,0.1798,-0.7772,0.4813,228.6746,88.8377
2024,12,SE2,-1.6892496214918382,-1.3079433527776112,-0.26895590582482054,0.4407,0.0,0.0,-0.1572,0.381,218.529,94.4696
2024,9,NE3,-0.5783856921550802,-1.3045169629297464,-0.2302619843502084,0.219,0.6206,3.16,-0.3024,0.4982,172.9077,96.7175
2024,4,SE3,-1.5886657919031368,-1.2804555543198795,-0.2645311067111554,0.1782,0.0,0.0003,0.0774,0.78,136.0338,81.359
2024,12,NE2,-0.4148990833044134,-1.2702579661951725,-0.22088650270228066,0.1519,0.0001,0.0013,-0.4009,0.5501,210.3073,89.4776
2024,9,SE2,-1.6892496214918382,-1.2414028333514815,-0.26692196950710284,-0.4238,0.0,0.0,0.0554,0.4044,204.9948,101.5964
2024,2,NE3,-0.5783856921550802,-1.218839143770252,-0.22104478991477738,0.4283,0.0251,0.1536,-0.413,0.521,186.5532,89.9056
2024,9,NE2,-0.4148990833044134,-1.1979858006772277,-0.2113996437393106,0.0281,0.0006,0.0032,-0.1809,0.5103,213.8427,89.5443
2024,6,SE3,-1.5886657919031368,-1.1798138558212594,-0.26011095848921295,-0.177,0.024,0.1197,0.3742,0.7558,137.8476,88.7042
2024,2,SE2,-1.6892496214918382,-1.1644490055680297,-0.2638311471930669,-0.1368,0.0,0.0,-0.0392,0.4545,199.9891,95.4828
2024,12,NE,-0.2673918945266504,-1.150025490396419,-0.19647904906340635,0.2065,0.0025,0.0086,-0.4958,0.473,144.9097,108.1558
2024,12,NTE,0.45970547207493195,-1.1410944494506121,-0.15986372354635947,-0.1052,0.0,0.0,-0.9578,0.4481,174.8159,122.5896
2024,1,NE3,-0.5783856921550802,-1.1387200753656987,-0.20911206641494867,0.6798,0.0079,0.0355,-0.2958,0.6561,200.3295,87.5578
2024,11,SE3,-1.5886657919031368,-1.134429207583658,-0.2574359842259101,0.0318,0.0002,0.0014,-0.0151,0.5653,189.4482,98.2737
2024,2,NE2,-0.4148990833044134,-1.1271507695310086,-0.1989309894323388,0.1901,0.0001,0.0014,-0.2595,0.6335,219.7423,90.6536
2024,9,NE,-0.2673918945266504,-1.0703018785063751,-0.17696892572798417,-0.4317,0.0254,0.1643,-0.2159,0.5741,167.6618,102.9061
2024,12,NTE2,0.03693807917734043,-1.06232573255104,-0.15674279930754206,0.0759,0.0021,0.007,-0.5724,0.6412,113.3,102.3278
2024,9,NTE,0.45970547207493195,-1.061154138478907,-0.1315192543493231,-0.3664,0.0,0.0,-0.5546,0.6084,164.9868,111.4595
2024,12,NO,0.5749922000494433,-1.0610386172940545,-0.1247045659649695,0.0362,0.0284,0.1091,-0.3175,0.4598,220.5134,83.7382
2024,2,NE,-0.2673918945266504,-1.0175783397888205,-0.1585559939992065,0.2214,0.0001,0.0003,-0.2661,0.6694,135.7231,92.3855
2024,1,SE2,-1.6892496214918382,-1.016185752047318,-0.25353220752510075,-0.1156,0.0,0.0,-0.0104,0.5081,212.0083,93.5454
2024,2,NTE,0.45970547207493195,-1.0097321150476313,-0.10536318900077762,-0.6115,0.0,0.0,-0.6221,0.7238,166.7861,110.3222
2024,12,NO3,1.2693237154743031,-1.006619992984829,-0.04734630308915261,0.0848,0.0,0.0,-0.5007,0.5248,116.8323,91.6647
2024,12,SE,-0.6629767945313897,-0.9948046415941566,-0.17707397365342611,-0.056,0.0023,0.0094,-0.5499,0.3406,189.6613,93.8042
2024,1,SE3,-1.5886657919031368,-0.9876817180587713,-0.242856577890442,0.0421,0.0,0.0003,-0.2021,0.6254,210.1467,99.1644
2024,12,NO2,2.2472989035085678,-0.985929799981546,0.04319051829319391,0.2359,0.0012,0.0075,-0.377,0.3666,168.7613,102.2723
2024,9,NTE2,0.03693807917734043,-0.9817066335089195,-0.11895965225344841,-0.2343,0.0238,0.14,-0.3278,0.6013,146.3674,94.5764
2024,9,NO,0.5749922000494433,-0.9804243994991705,-0.0772848241741927,-0.3806,0.4245,3.0127,-0.1269,0.4715,163.4519,110.5638
2024,1,NE2,-0.4148990833044134,-0.9590537684299266,-0.14124319917798123,0.3125,0.0,0.0,-0.1452,0.7906,209.9806,89.0444
2024,2,NTE2,0.03693807917734043,-0.9416031378361793,-0.09047454266246467,0.0231,0.0014,0.0088,-0.1415,0.9088,133.7473,116.4615
2024,2,NO,0.5749922000494433,-0.9405037748748956,-0.0416572580598067,0.0095,0.0006,0.0032,0.01,0.7486,194.7803,110.1572
2024,11,NE3,-0.5783856921550802,-0.9395225269484525,-0.143736708078377,-0.0521,0.0019,0.0106,-0.355,0.6352,168.6184,91.0512
2024,12,CE,0.06864998179780546,-0.9381845675324202,-0.08473694169398305,0.2309,0.0002,0.0011,-0.4034,0.448,164.1932,97.6618
2024,9,NO3,1.2693237154743031,-0.9266062988299423,0.039521451049349655,-0.3676,0.0,0.0,-0.3642,0.4927,116.0373,97.2515
2024,9,SE,-0.6629767945313897,-0.9150160802203242,-0.13548083000590813,-0.664,0.0107,0.0547,-0.3499,0.5357,185.6003,88.9828
2024,9,NO2,2.2472989035085678,-0.9063310125916398,0.17465333420543075,-0.1594,0.0143,0.0939,-0.3137,0.3812,164.105,102.2931
2024,2,NO3,1.2693237154743031,-0.8943660760193082,0.09554395524855337,0.1941,0.0,0.0,-0.3598,0.6748,124.4983,99.4415
2024,2,SE,-0.6629767945313897,-0.8844310926468998,-0.10959396225711011,-0.0537,0.0078,0.0308,-0.2598,0.5563,177.1934,82.2398
2024,12,SO,0.9919692931725439,-0.8824169975014201,0.08866394275295082,-0.2551,0.0,0.0207,-0.5527,0.3143,207.6103,90.5066
2024,12,SO2,0.6242767396988391,-0.8810052329672748,0.04775182782047448,0.0415,0.0024,0.008,-0.3656,0.404,240.541,96.359
2024,2,NO2,2.2472989035085678,-0.8769866284480416,0.2542601573934333,-0.3049,0.0001,0.0004,-0.1568,0.591,181.2776,102.5484
2024,9,CE,0.06864998179780546,-0.8598946435456001,0.018252216390544404,-0.0339,0.5684,6.8016,-0.1857,1.2483,143.0428,90.6333
2024,2,CE,0.06864998179780546,-0.8371870396581752,0.07137779372225733,0.3217,0.0002,0.0009,-0.193,0.6938,157.1264,104.9638
2024,12,SUR,-0.5309476282241541,-0.8263905073998865,-0.0008352995157175641,-0.2931,0.0017,0.0059,-0.1955,0.366,209.7435,95.0766
2024,1,NE,-0.2673918945266504,-0.8180690806921661,0.06999185018559029,0.2002,0.0,0.0,-0.2796,0.6415,150.9264,105.7181
2024,9,SE3,-1.5886657919031368,-0.8139131653483789,-0.17361872361279462,-0.1347,0.0097,0.063,-0.0556,0.4826,209.9937,102.0687
2024,1,NTE,0.45970547207493195,-0.808880061030654,0.2508983180467411,-0.94,0.0,0.0,-0.6464,0.7883,151.2122,109.9598
2024,9,SO,0.9919692931725439,-0.8062249394913262,0.3771071572655544,-0.6717,0.006,0.0601,-0.419,0.3088,172.2339,86.8463
2024,9,SO2,0.6242767396988391,-0.8048737598640542,0.30799269712708427,-0.4806,0.0149,0.1058,-0.354,0.3407,212.9079,88.1442
2024,2,SE3,-1.5886657919031368,-0.799515021014194,-0.15615658876273353,0.0856,0.0,0.0003,-0.4031,0.4947,186.8871,104.908
2024,2,SO,0.9919692931725439,-0.7911951920600755,0.49598336714584035,0.2118,0.2042,3.437,-0.3906,0.3958,200.1783,95.2151
2024,2,SO2,0.6242767396988391,-0.7900374053586331,0.4145685154859048,0.5612,0.0,0.0002,-0.1549,0.4901,226.2476,66.8268
2024,11,SE2,-1.6892496214918382,-0.7690703358039823,-0.12622826111266058,0.1746,0.0,0.0,-0.0564,0.4886,187.0144,89.2906
2024,9,SUR,-0.5309476282241541,-0.7528720135849785,0.4595389631987723,0.1192,0.0132,0.0747,-0.0222,0.4143,191.2249,83.2301
2024,12,SE3,-1.5886657919031368,-0.7511057637179361,-0.01298093762654528,0.0396,0.0039,0.0168,-0.2091,0.4245,219.9226,100.1609
2024,2,SUR,-0.5309476282241541,-0.7454821142213814,0.6042567385696002,-0.0293,0.0,0.0001,0.13,0.5719,209.5884,86.0005
2024,1,NTE2,0.03693807917734043,-0.7325326774741537,1.5331684781879102,0.0792,0.0013,0.0116,-0.1473,0.8199,124.7882,107.6801
2024,1,NO,0.5749922000494433,-0.7313459984783485,2.090589186131666,0.1681,0.0004,0.0025,-0.0707,0.6532,188.6459,109.2956
2024,11,NE2,-0.4148990833044134,-0.7033221089441251,4.105759381418682,0.4378,0.0001,0.0014,-0.1749,0.6051,241.9544,82.0043
2024,1,NO3,1.2693237154743031,-0.6826758359177043,1.151420144736319,0.3679,0.0,0.0,-0.3045,0.6874,121.1258,96.4478
2024,10,NE3,-0.5783856921550802,-0.6758690261327056,0.23480244788502797,-0.1969,0.0556,0.3193,-0.5169,0.5396,150.3048,93.4335
2024,1,SE,-0.6629767945313897,-0.6724696593674646,0.15917298059135324,-0.1793,0.0013,0.0107,-0.2917,0.5435,184.5516,91.8665
2024,1,NO2,2.2472989035085678,-0.6648822857074485,0.7891866649374891,-0.25,0.0,0.0003,-0.149,0.5637,166.9439,98.0902
2024,1,CE,0.06864998179780546,-0.6251606209005026,-0.004119461793749203,0.4168,0.0001,0.0005,-0.2741,0.5959,157.2907,97.3943
2024,1,SO,0.9919692931725439,-0.5809334756580953,-0.026700110734331577,0.0968,2.5315,11.8512,-0.2973,0.4093,169.209,80.8427
2024,1,SO2,0.6242767396988391,-0.579842353425964,-0.05880182180508954,0.2205,0.0,0.0,-0.1468,0.5316,217.5566,65.2029
2024,11,NE,-0.2673918945266504,-0.5612306536369855,-0.1508888049933941,0.1542,0.0009,0.0133,-0.2703,0.6721,141.8937,91.5868
2024,11,NTE,0.45970547207493195,-0.5527795304304648,-0.10946633352281145,-0.2491,0.0,0.0,-0.6259,0.6398,165.7123,109.0268
2024,1,SUR,-0.5309476282241541,-0.5386577902205029,-0.18505839269285299,-0.3409,0.0,0.0,0.1711,0.5823,201.7258,88.7521
2024,11,NTE2,0.03693807917734043,-0.485941045955139,-0.1823148045610996,-0.0663,0.0014,0.0155,-0.4393,0.742,123.2708,98.3812
2024,11,NO,0.5749922000494433,-0.48494863974947455,-0.15768874453373088,-0.0842,0.0085,0.0709,-0.2288,0.4882,195.953,87.3683
2024,3,NE3,-0.5783856921550802,-0.47701806401650876,-0.2140022817288148,0.327,0.0515,0.4644,-0.1613,0.6718,127.2309,80.6322
2024,11,NO3,1.2693237154743031,-0.4454519862423176,-0.14943177768690855,0.2053,0.0,0.0,-0.3785,0.5265,92.3633,85.7212
2024,11,SE,-0.6629767945313897,-0.43746826470525396,-0.22769368835392773,-0.2481,0.0037,0.0199,-0.3661,0.5318,181.319,86.0814
2024,11,NO2,2.2472989035085678,-0.4316005703441796,-0.11947569426283294,0.1058,0.0001,0.0005,-0.3046,0.4117,157.1372,96.5533
2024,11,CE,0.06864998179780546,-0.40183156068438197,-0.20957490819418037,0.1413,0.0,0.0002,-0.3385,0.5289,155.6089,106.7004
2024,10,SE2,-1.6892496214918382,-0.39350216620541484,-0.2696680913936482,-0.0901,0.0,0.0,-0.0991,0.4551,168.5012,94.9982
2024,11,SO,0.9919692931725439,-0.370615049751595,-0.1881552884592581,-0.2636,0.5476,5.6366,-0.5203,0.3372,199.5257,97.2241
2024,11,SO2,0.6242767396988391,-0.36987150016840314,-0.1996680832146789,-0.0353,0.0009,0.0099,-0.3296,0.4139,243.2401,85.1882
2024,11,SUR,-0.5309476282241541,-0.3427884915358403,-0.2388887617262239,0.2225,0.0003,0.0023,0.0235,0.449,191.1942,78.48
2024,10,NE2,-0.4148990833044134,-0.3001085744370016,-0.2407938808970573,0.2538,0.0,0.0009,-0.0532,0.8811,247.9238,70.7323
2024,3,SE2,-1.6892496214918382,-0.2174669617976564,-0.2752759667451614,-0.1329,0.0,0.0,0.1241,0.4868,155.4696,79.3295
2024,3,NE2,-0.4148990833044134,-0.1391347058390789,-0.2533937040166577,0.2484,0.0002,0.0019,0.0098,0.6372,262.6499,68.6823
2024,10,NE,-0.2673918945266504,-0.12582562105512266,-0.2514924407109564,-0.1826,0.0047,0.0297,-0.2457,0.5897,130.6647,76.0652
2024,10,NTE,0.45970547207493195,-0.11672431161734186,-0.23924472311822212,-0.2195,0.0,0.0,-0.5795,0.7303,160.1402,110.2875
2024,4,NE3,-0.5783856921550802,-0.10593687745598634,-0.25797280675894074,0.4637,0.055,0.3607,0.155,0.8991,117.3591,78.7456
2024,10,NTE2,0.03693807917734043,-0.050522154760487756,-0.25055954822406723,-0.1181,0.0139,0.1129,-0.3534,0.5653,103.4533,83.34
2024,10,NO,0.5749922000494433,-0.04962271496796934,-0.24212228151036808,-0.1489,0.2017,1.373,-0.0742,0.6207,158.4396,96.0852
2024,10,NO3,1.2693237154743031,-0.01609410734613471,-0.23379704426976064,0.1105,0.0,0.0,-0.4119,0.5759,83.107,79.4273
2024,10,SE,-0.6629767945313897,-0.009895941698827137,-0.26299012407436245,-0.3578,0.0202,0.1388,-0.3093,0.5819,175.968,84.5854
2024,3,NE,-0.2673918945266504,-0.00851427127370622,-0.2571629846345683,0.1017,0.0,0.0001,0.0025,0.639,130.7186,60.7821
2024,10,NO2,2.2472989035085678,-0.005476278778981915,-0.22012361104790895,0.0413,0.0071,0.0455,-0.3004,0.4935,144.3153,103.3075
2024,3,NTE,0.45970547207493195,-0.002519826209544211,-0.24670238047136825,-0.4206,0.0,0.0,-0.2657,0.7869,141.4077,79.1376
2024,4,SUR,-0.5309476282241541,0.012784251165800101,-0.2617903416854527,-0.3086,0.0,0.0001,0.4772,0.8497,187.5188,85.0856
2024,10,CE,0.06864998179780546,0.015014255764713587,-0.2532535407534854,-0.0443,0.0,0.0002,-0.3214,0.5206,146.9006,100.0552
2024,10,SO,0.9919692931725439,0.03245153416757441,-0.24106324239896004,-0.3907,0.3744,4.6941,-0.4013,0.3311,171.9018,82.0313
2024,10,SO2,0.6242767396988391,0.03280760850542241,-0.2462371061283339,-0.274,0.0014,0.0101,-0.3304,0.4272,231.5263,84.0951
2024,3,NTE2,0.03693807917734043,0.03678014512903528,-0.2546321299915212,0.0255,0.0022,0.0111,0.0773,0.776,88.8995,78.2451
2024,3,NO,0.5749922000494433,0.037246462465713295,-0.24715633366716525,0.1572,0.0001,0.0011,0.1416,0.804,141.3065,107.4622
2024,10,SUR,-0.5309476282241541,0.04350928414206446,-0.2627512944801186,0.3445,0.0127,0.087,0.0765,0.4665,170.8847,60.3575
2024,3,NO3,1.2693237154743031,0.0526225439869082,-0.23845127314147033,0.8741,0.0,0.0,-0.131,0.666,70.5774,71.0401
2024,4,SO2,0.6242767396988391,0.0530522394712404,-0.2472763589775059,-0.0581,0.0,0.0002,0.0959,0.4945,222.5327,52.1084
2024,3,SUR,-0.5309476282241541,0.05393208553541382,-0.2630596595875368,-0.3256,0.0,0.0001,0.3554,0.6749,190.4986,77.806
2024,4,SO,0.9919692931725439,0.054028248455609135,-0.24231606091656702,0.1944,0.1951,3.3793,-0.2249,0.4097,140.5357,66.7303
2024,3,SE,-0.6629767945313897,0.05491782476922805,-0.26488489609915844,-0.0964,0.038,0.5181,0.0158,0.7093,134.0742,72.5344
2024,3,NO2,2.2472989035085678,0.05641429599029644,-0.22540256104571535,-0.0507,0.0,0.0003,-0.0946,0.5585,134.0524,78.9801
