Row Labels,Sum of SO2,,,,,,,,Municipio,San Nicolás de los Garza,
Abasolo,0.23,,,,,,,,,,
Agropecuarias,,,,Row Labels,Sum of SO2,Sum of SO2_2,Sum of SO2_3,,Row Labels,Sum of SO2,Sum of SO2_2
Almacenamiento y transporte de derivados de petróleo,,,,Abasolo,0.00%,0.00%,0.23,,Fuentes de área,0.79,0.01%
Carreteras,0.06,,,Apodaca,0.69%,0.69%,114.54,,Actividades de construcción,,0.00%
Emisiones biogénicas,,,,Cadereyta Jiménez,52.01%,52.01%,8635.62,,Aguas residuales,,0.00%
Fuentes industriales ligeras y comerciales,,,,Agropecuarias,0.01%,0.02%,1.59,,Aplicación de fertilizantes,,0.00%
Fuentes misceláneas,,,,Almacenamiento y transporte de derivados de petróleo,0.00%,0.00%,,,Aplicación de plaguicidas,,0.00%
Manejo de Residuos,0,,,Carreteras,0.02%,0.04%,3.09,,Artes gráficas,,0.00%
No carreteras,0.14,,,Emisiones biogénicas,0.00%,0.00%,,,Asados al carbón,,0.00%
Plástico y hule,,,,Fuentes industriales ligeras y comerciales,0.00%,0.00%,,,Asfaltado,,0.00%
Quema de combustibles en fuentes estacionarias,0.03,,,Fuentes misceláneas,0.00%,0.00%,,,Caminos pavimentados y no pavimentados,,0.00%
Uso de Solventes,,,,Manejo de desechos y remediación,0.00%,0.00%,0.36,,Combustión agrícola,,0.00%
Apodaca,114.54,,,Manejo de Residuos,0.00%,0.00%,0,,Combustión comercial,0.14,0.00%
"Accesorios, aparatos eléctricos y equipos de generación eléctrica",0.2,,,Mezclas químicas,0.00%,0.00%,0,,Combustión doméstica,0.34,0.01%
Agropecuarias,,,,No carreteras,0.02%,0.03%,2.82,,Combustión industrial,0.09,0.00%
Alimentos y bebidas,0.02,,,Petróleo y petroquímica,51.95%,99.88%,8625.4,,Corrales de engorda,,0.00%
Almacenamiento y transporte de derivados de petróleo,,,,Quema de combustibles en fuentes estacionarias,0.00%,0.00%,0.19,,Emisiones domésticas de amoniaco,,0.00%
Automotriz ,0.15,,,Química ,0.00%,0.00%,,,Emisiones ganaderas de amoniaco,,0.00%
Carreteras,12.95,,,Tratamiento de residuos peligrosos ,0.01%,0.03%,2.17,,Esterilización de material hospitalario,,0.00%
Celulosa y papel ,0.13,,,Uso de Solventes,0.00%,0.00%,,,Incendios en construcción,,0.00%
Emisiones biogénicas,,,,Ciénega de Flores,0.01%,0.01%,1.59,,Incendios forestales,,0.00%
Fuentes industriales ligeras y comerciales,,,,El Carmen,0.01%,0.01%,0.96,,Labranza,,0.00%
Fuentes misceláneas,,,,García,0.50%,0.50%,83.54,,Ladrilleras,0.22,0.00%
Generación de energía eléctrica ,,,,General Escobedo,0.83%,0.83%,138.11,,Lavado en seco,,0.00%
Impresión,,,,General Zuazua,0.00%,0.00%,0.74,,Limpieza de superficies industriales,,0.00%
Industria textil,0.01,,,Guadalupe,0.22%,0.22%,36.76,,Manejo y distribución de combustibles,,0.00%
Manejo de desechos y remediación,,,,Hidalgo,0.00%,0.00%,0.61,,Manejo y distribución de gas L.P.,,0.00%
Manejo de Residuos,0,,,Juárez,0.03%,0.03%,4.61,,Panificación,,0.00%
Metálico,0.08,,,Monterrey,4.74%,4.74%,787.32,,Pintado Automotriz,,0.00%
Metalúrgica (incluye la siderúrgica) ,7.03,,,Pesquería,0.20%,0.20%,33.66,,Pintura para señalización vial,,0.00%
Minerales no metálicos,2.07,,,Salinas Victoria,0.02%,0.02%,3.02,,Quema de residuos a cielo abierto,,0.00%
No carreteras,90.86,,,San Nicolás de los Garza,40.30%,40.30%,6690.34,,Quemas agrícolas,,0.00%
Papel y cartón,0,,,"Accesorios, aparatos eléctricos y equipos de generación eléctrica",0.00%,0.00%,0.03,,Recubrimiento de superficies arquitectónicas,,0.00%
Pinturas y tintas ,,,,Agropecuarias,0.00%,0.00%,,,Recubrimiento de superficies en la industria,,0.00%
Plástico y hule,0.01,,,Alimentos y bebidas,0.00%,0.00%,0.1,,Rellenos sanitarios,,0.00%
Quema de combustibles en fuentes estacionarias,0.72,,,Almacenamiento y transporte de derivados de petróleo,0.00%,0.00%,,,Uso doméstico de solventes,,0.00%
Química ,0.23,,,Automotriz ,0.00%,0.00%,0,,Fuentes fijas,6671.37,99.72%
Uso de Solventes,,,,Carreteras,0.11%,0.27%,18.18,,(blank),6671.37,99.72%
Vidrio,0.08,,,Celulosa y papel ,0.01%,0.02%,1.05,,Fuentes móviles,18.18,0.27%
Cadereyta Jiménez,8635.62,,,Emisiones biogénicas,0.00%,0.00%,,,Autobús,0.54,0.01%
Agropecuarias,1.59,,,Fuentes industriales ligeras y comerciales,0.00%,0.00%,,,Autos particulares,6.69,0.10%
Almacenamiento y transporte de derivados de petróleo,,,,Fuentes misceláneas,0.00%,0.00%,0.22,,Camionetas particulares,2.48,0.04%
Carreteras,3.09,,,Generación de energía eléctrica ,0.00%,0.01%,0.34,,Combi,0,0.00%
Emisiones biogénicas,,,,Impresión,0.00%,0.00%,,,Cruces fronterizos,,0.00%
Fuentes industriales ligeras y comerciales,,,,Manejo de Residuos,0.00%,0.00%,,,Embarcaciones marinas,,0.00%
Fuentes misceláneas,,,,Metálico,0.00%,0.00%,0.03,,Equipos en aeropuertos,,0.00%
Manejo de desechos y remediación,0.36,,,Metalúrgica (incluye la siderúrgica) ,0.01%,0.03%,2.15,,Locomotoras de patio,,0.00%
Manejo de Residuos,0,,,No carreteras,0.00%,0.00%,,,Locomotoras de recorrido,,0.00%
Mezclas químicas,0,,,Pinturas y tintas ,0.00%,0.00%,0.07,,Maquinaria agrícola,,0.00%
No carreteras,2.82,,,Plástico y hule,0.00%,0.00%,0,,Motocicletas,0.5,0.01%
Petróleo y petroquímica,8625.4,,,Quema de combustibles en fuentes estacionarias,0.00%,0.01%,0.57,,Pickup y Veh<3.8Ton,4.31,0.06%
Quema de combustibles en fuentes estacionarias,0.19,,,Química ,40.16%,99.66%,6667.6,,Taxi,1.38,0.02%
Química ,,,,Uso de Solventes,0.00%,0.00%,,,Terminales de autobuses,,0.00%
Tratamiento de residuos peligrosos ,2.17,,,Vidrio,0.00%,0.00%,0,,Tractocamión,1.04,0.02%
Uso de Solventes,,,,San Pedro Garza García,0.32%,0.32%,53.23,,Veh>3.8Ton,1.24,0.02%
Ciénega de Flores,1.59,,,Santa Catarina,0.06%,0.06%,9.3,,Fuentes naturales,,0.00%
"Accesorios, aparatos eléctricos y equipos de generación eléctrica",0.02,,,Santiago,0.05%,0.05%,8.31,,Emisiones biogénicas,,0.00%
Agropecuarias,0,,,Grand Total,100.00%,100.00%,16602.49,,Grand Total,6690.34,100.00%
Almacenamiento y transporte de derivados de petróleo,,,,,,,,,,,
Automotriz ,0.41,,,,,,,,,,
Carreteras,0.85,,,,,,,,,,
Emisiones biogénicas,,,,,,,,,,,
Fuentes industriales ligeras y comerciales,,,,,,,,,,,
Fuentes misceláneas,,,,,,,,,,,
Industria textil,0,,,,,,,,,,
Manejo de Residuos,0,,,,,,,,,,
Metálico,0,,,,,,,,,,
Metalúrgica (incluye la siderúrgica) ,0.02,,,,,,,,,,
Minerales no metálicos,0.02,,,,,,,,,,
No carreteras,0.08,,,,,,,,,,
Pinturas y tintas ,,,,,,,,,,,
Plástico y hule,0,,,,,,,,,,
Quema de combustibles en fuentes estacionarias,0.04,,,,,,,,,,
Química ,0.11,,,,,,,,,,
Uso de Solventes,,,,,,,,,,,
Vidrio,0.04,,,,,,,,,,
El Carmen,0.96,,,,,,,,,,
"Accesorios, aparatos eléctricos y equipos de generación eléctrica",,,,,,,,,,,
Agropecuarias,,,,,,,,,,,
Alimentos y bebidas,0.07,,,,,,,,,,
Almacenamiento y transporte de derivados de petróleo,,,,,,,,,,,
Carreteras,,,,,,,,,,,
Cemento y cal ,0.44,,,,,,,,,,
Emisiones biogénicas,,,,,,,,,,,
Fuentes industriales ligeras y comerciales,,,,,,,,,,,
Fuentes misceláneas,,,,,,,,,,,
Industria textil,0.03,,,,,,,,,,
Manejo de Residuos,0,,,,,,,,,,
Metalúrgica (incluye la siderúrgica) ,0,,,,,,,,,,
No carreteras,0.36,,,,,,,,,,
Quema de combustibles en fuentes estacionarias,0.03,,,,,,,,,,
Química ,0.03,,,,,,,,,,
Uso de Solventes,,,,,,,,,,,
García,83.54,,,,,,,,,,
"Accesorios, aparatos eléctricos y equipos de generación eléctrica",0.01,,,,,,,,,,
Agropecuarias,0.05,,,,,,,,,,
Almacenamiento y transporte de derivados de petróleo,,,,,,,,,,,
Automotriz ,2.55,,,,,,,,,,
Carreteras,2.06,,,,,,,,,,
Cemento y cal ,0.41,,,,,,,,,,
Emisiones biogénicas,,,,,,,,,,,
Extracción/Beneficio minerales no metálicos,,,,,,,,,,,
Fuentes industriales ligeras y comerciales,,,,,,,,,,,
Fuentes misceláneas,1.15,,,,,,,,,,
Generación de energía eléctrica ,5.11,,,,,,,,,,
Manejo de desechos y remediación,0,,,,,,,,,,
Manejo de Residuos,0,,,,,,,,,,
Metálico,,,,,,,,,,,
Metalúrgica (incluye la siderúrgica) ,34.12,,,,,,,,,,
Mezclas químicas,0,,,,,,,,,,
Minerales no metálicos,35.73,,,,,,,,,,
No carreteras,1.42,,,,,,,,,,
Pinturas y tintas ,,,,,,,,,,,
Plástico y hule,,,,,,,,,,,
Quema de combustibles en fuentes estacionarias,0.26,,,,,,,,,,
Química ,0.18,,,,,,,,,,
Tratamiento de residuos peligrosos ,,,,,,,,,,,
Uso de Solventes,,,,,,,,,,,
Vidrio,0.49,,,,,,,,,,
General Escobedo,138.11,,,,,,,,,,
"Accesorios, aparatos eléctricos y equipos de generación eléctrica",,,,,,,,,,,
Agropecuarias,0.11,,,,,,,,,,
Alimentos y bebidas,1.18,,,,,,,,,,
Almacenamiento y transporte de derivados de petróleo,,,,,,,,,,,
Automotriz ,15.08,,,,,,,,,,
Carreteras,7.64,,,,,,,,,,
Derivados del petróleo y carbón,90.54,,,,,,,,,,
Emisiones biogénicas,,,,,,,,,,,
Extracción/Beneficio minerales no metálicos,,,,,,,,,,,
Fuentes industriales ligeras y comerciales,,,,,,,,,,,
Fuentes misceláneas,0.22,,,,,,,,,,
Manejo de desechos y remediación,0,,,,,,,,,,
Manejo de Residuos,0,,,,,,,,,,
Metálico,0.03,,,,,,,,,,
Metalúrgica (incluye la siderúrgica) ,22.26,,,,,,,,,,
Mezclas químicas,,,,,,,,,,,
Minerales no metálicos,,,,,,,,,,,
No carreteras,0.57,,,,,,,,,,
Petróleo y petroquímica,,,,,,,,,,,
Plástico y hule,0,,,,,,,,,,
Quema de combustibles en fuentes estacionarias,0.46,,,,,,,,,,
Química ,0.02,,,,,,,,,,
Tratamiento de residuos peligrosos ,0,,,,,,,,,,
Uso de Solventes,,,,,,,,,,,
General Zuazua,0.74,,,,,,,,,,
Agropecuarias,,,,,,,,,,,
Almacenamiento y transporte de derivados de petróleo,,,,,,,,,,,
Carreteras,0.53,,,,,,,,,,
Emisiones biogénicas,,,,,,,,,,,
Fuentes industriales ligeras y comerciales,,,,,,,,,,,
Fuentes misceláneas,,,,,,,,,,,
Manejo de Residuos,0,,,,,,,,,,
No carreteras,0.13,,,,,,,,,,
Quema de combustibles en fuentes estacionarias,0.08,,,,,,,,,,
Uso de Solventes,,,,,,,,,,,
Guadalupe,36.76,,,,,,,,,,
"Accesorios, aparatos eléctricos y equipos de generación eléctrica",0.03,,,,,,,,,,
Agropecuarias,0.02,,,,,,,,,,
Alimentos y bebidas,14.34,,,,,,,,,,
Almacenamiento y transporte de derivados de petróleo,,,,,,,,,,,
Carreteras,20.76,,,,,,,,,,
Celulosa y papel ,0.02,,,,,,,,,,
Emisiones biogénicas,,,,,,,,,,,
Fuentes industriales ligeras y comerciales,,,,,,,,,,,
Fuentes misceláneas,0.19,,,,,,,,,,
Industria textil,0,,,,,,,,,,
Manejo de Residuos,0,,,,,,,,,,
Metálico,0.01,,,,,,,,,,
Metalúrgica (incluye la siderúrgica) ,0.01,,,,,,,,,,
Mezclas químicas,,,,,,,,,,,
Minerales no metálicos,,,,,,,,,,,
No carreteras,0.44,,,,,,,,,,
Papel y cartón,0.02,,,,,,,,,,
Pinturas y tintas ,0.07,,,,,,,,,,
Plástico y hule,0.01,,,,,,,,,,
Quema de combustibles en fuentes estacionarias,0.84,,,,,,,,,,
Química ,0,,,,,,,,,,
Uso de Solventes,,,,,,,,,,,
Hidalgo,0.61,,,,,,,,,,
Agropecuarias,0.03,,,,,,,,,,
Almacenamiento y transporte de derivados de petróleo,,,,,,,,,,,
Carreteras,0.35,,,,,,,,,,
Cemento y cal ,,,,,,,,,,,
Emisiones biogénicas,,,,,,,,,,,
Fuentes industriales ligeras y comerciales,,,,,,,,,,,
Fuentes misceláneas,,,,,,,,,,,
Manejo de Residuos,0,,,,,,,,,,
No carreteras,0.2,,,,,,,,,,
Quema de combustibles en fuentes estacionarias,0.03,,,,,,,,,,
Uso de Solventes,,,,,,,,,,,
Juárez,4.61,,,,,,,,,,
Agropecuarias,0.03,,,,,,,,,,
Almacenamiento y transporte de derivados de petróleo,,,,,,,,,,,
Carreteras,3.16,,,,,,,,,,
Emisiones biogénicas,,,,,,,,,,,
Fuentes industriales ligeras y comerciales,,,,,,,,,,,
Fuentes misceláneas,,,,,,,,,,,
Manejo de Residuos,0,,,,,,,,,,
Metálico,,,,,,,,,,,
Minerales no metálicos,0.69,,,,,,,,,,
No carreteras,0.37,,,,,,,,,,
Pinturas y tintas ,,,,,,,,,,,
Quema de combustibles en fuentes estacionarias,0.36,,,,,,,,,,
Uso de Solventes,,,,,,,,,,,
Monterrey,787.32,,,,,,,,,,
"Accesorios, aparatos eléctricos y equipos de generación eléctrica",0.01,,,,,,,,,,
Agropecuarias,,,,,,,,,,,
Alimentos y bebidas,0.15,,,,,,,,,,
Almacenamiento de combustibles,,,,,,,,,,,
Almacenamiento y transporte de derivados de petróleo,,,,,,,,,,,
Carreteras,48.61,,,,,,,,,,
Celulosa y papel ,0.06,,,,,,,,,,
Cemento y cal ,728.26,,,,,,,,,,
Emisiones biogénicas,,,,,,,,,,,
Fuentes industriales ligeras y comerciales,,,,,,,,,,,
Fuentes misceláneas,0,,,,,,,,,,
Generación de energía eléctrica ,3.57,,,,,,,,,,
Industria textil,0,,,,,,,,,,
Manejo de desechos y remediación,,,,,,,,,,,
Manejo de Residuos,0,,,,,,,,,,
Metálico,0.02,,,,,,,,,,
Metalúrgica (incluye la siderúrgica) ,1.73,,,,,,,,,,
Minerales no metálicos,0.12,,,,,,,,,,
No carreteras,0.91,,,,,,,,,,
Papel y cartón,0,,,,,,,,,,
Pinturas y tintas ,,,,,,,,,,,
Quema de combustibles en fuentes estacionarias,1.61,,,,,,,,,,
Química ,0.18,,,,,,,,,,
Tratamiento de residuos peligrosos ,,,,,,,,,,,
Uso de Solventes,,,,,,,,,,,
Vidrio,2.09,,,,,,,,,,
Pesquería,33.66,,,,,,,,,,
Agropecuarias,1.64,,,,,,,,,,
Almacenamiento y transporte de derivados de petróleo,,,,,,,,,,,
Automotriz ,,,,,,,,,,,
Carreteras,0.54,,,,,,,,,,
Emisiones biogénicas,,,,,,,,,,,
Fuentes industriales ligeras y comerciales,,,,,,,,,,,
Fuentes misceláneas,0.43,,,,,,,,,,
Generación de energía eléctrica ,29.43,,,,,,,,,,
Manejo de Residuos,0,,,,,,,,,,
Metalúrgica (incluye la siderúrgica) ,0.22,,,,,,,,,,
Minerales no metálicos,0.04,,,,,,,,,,
No carreteras,1.27,,,,,,,,,,
Pinturas y tintas ,0.01,,,,,,,,,,
Quema de combustibles en fuentes estacionarias,0.07,,,,,,,,,,
Química ,0.01,,,,,,,,,,
Tratamiento de residuos peligrosos ,,,,,,,,,,,
Uso de Solventes,,,,,,,,,,,
Salinas Victoria,3.02,,,,,,,,,,
Agropecuarias,0.18,,,,,,,,,,
Almacenamiento y transporte de derivados de petróleo,,,,,,,,,,,
Carreteras,0.65,,,,,,,,,,
Emisiones biogénicas,,,,,,,,,,,
Fuentes industriales ligeras y comerciales,,,,,,,,,,,
Fuentes misceláneas,0,,,,,,,,,,
Generación de energía eléctrica ,0.45,,,,,,,,,,
Manejo de Residuos,0,,,,,,,,,,
Metalúrgica (incluye la siderúrgica) ,0,,,,,,,,,,
Minerales no metálicos,,,,,,,,,,,
No carreteras,1.57,,,,,,,,,,
Plástico y hule,0,,,,,,,,,,
Quema de combustibles en fuentes estacionarias,0.17,,,,,,,,,,
Química ,,,,,,,,,,,
Tratamiento de residuos peligrosos ,,,,,,,,,,,
Uso de Solventes,,,,,,,,,,,
San Nicolás de los Garza,6690.34,,,,,,,,,,
"Accesorios, aparatos eléctricos y equipos de generación eléctrica",0.03,,,,,,,,,,
Agropecuarias,,,,,,,,,,,
Alimentos y bebidas,0.1,,,,,,,,,,
Almacenamiento y transporte de derivados de petróleo,,,,,,,,,,,
Automotriz ,0,,,,,,,,,,
Carreteras,18.18,,,,,,,,,,
Celulosa y papel ,1.05,,,,,,,,,,
Emisiones biogénicas,,,,,,,,,,,
Fuentes industriales ligeras y comerciales,,,,,,,,,,,
Fuentes misceláneas,0.22,,,,,,,,,,
Generación de energía eléctrica ,0.34,,,,,,,,,,
Impresión,,,,,,,,,,,
Manejo de Residuos,,,,,,,,,,,
Metálico,0.03,,,,,,,,,,
Metalúrgica (incluye la siderúrgica) ,2.15,,,,,,,,,,
No carreteras,,,,,,,,,,,
Pinturas y tintas ,0.07,,,,,,,,,,
Plástico y hule,0,,,,,,,,,,
Quema de combustibles en fuentes estacionarias,0.57,,,,,,,,,,
Química ,6667.6,,,,,,,,,,
Uso de Solventes,,,,,,,,,,,
Vidrio,0,,,,,,,,,,
San Pedro Garza García,53.23,,,,,,,,,,
Agropecuarias,,,,,,,,,,,
Alimentos y bebidas,0.01,,,,,,,,,,
Almacenamiento y transporte de derivados de petróleo,,,,,,,,,,,
Carreteras,7.87,,,,,,,,,,
Emisiones biogénicas,,,,,,,,,,,
Fuentes industriales ligeras y comerciales,,,,,,,,,,,
Fuentes misceláneas,0.22,,,,,,,,,,
Generación de energía eléctrica ,0.1,,,,,,,,,,
Manejo de Residuos,0,,,,,,,,,,
Metálico,,,,,,,,,,,
Metalúrgica (incluye la siderúrgica) ,0.02,,,,,,,,,,
Minerales no metálicos,44.06,,,,,,,,,,
No carreteras,0.7,,,,,,,,,,
Quema de combustibles en fuentes estacionarias,0.17,,,,,,,,,,
Química ,0.08,,,,,,,,,,
Uso de Solventes,,,,,,,,,,,
Santa Catarina,9.3,,,,,,,,,,
"Accesorios, aparatos eléctricos y equipos de generación eléctrica",0.04,,,,,,,,,,
Agropecuarias,0.01,,,,,,,,,,
Alimentos y bebidas,0.06,,,,,,,,,,
Almacenamiento y transporte de derivados de petróleo,,,,,,,,,,,
Automotriz ,0.03,,,,,,,,,,
Carreteras,7.65,,,,,,,,,,
Celulosa y papel ,0.03,,,,,,,,,,
Derivados del petróleo y carbón,0.21,,,,,,,,,,
Emisiones biogénicas,,,,,,,,,,,
Extracción/Beneficio minerales no metálicos,0.14,,,,,,,,,,
Fuentes industriales ligeras y comerciales,,,,,,,,,,,
Fuentes misceláneas,0.12,,,,,,,,,,
Impresión,,,,,,,,,,,
Industria textil,0,,,,,,,,,,
Manejo de desechos y remediación,,,,,,,,,,,
Manejo de Residuos,0,,,,,,,,,,
Metálico,0.01,,,,,,,,,,
Metalúrgica (incluye la siderúrgica) ,0.17,,,,,,,,,,
Minerales no metálicos,0,,,,,,,,,,
No carreteras,0.37,,,,,,,,,,
Papel y cartón,0.01,,,,,,,,,,
Petróleo y petroquímica,,,,,,,,,,,
Pinturas y tintas ,0.03,,,,,,,,,,
Plástico y hule,0.03,,,,,,,,,,
Quema de combustibles en fuentes estacionarias,0.33,,,,,,,,,,
Química ,0.06,,,,,,,,,,
Tratamiento de residuos peligrosos ,,,,,,,,,,,
Uso de Solventes,,,,,,,,,,,
Santiago,8.31,,,,,,,,,,
Agropecuarias,0,,,,,,,,,,
Almacenamiento y transporte de derivados de petróleo,,,,,,,,,,,
Carreteras,2.01,,,,,,,,,,
Emisiones biogénicas,,,,,,,,,,,
Fuentes industriales ligeras y comerciales,,,,,,,,,,,
Fuentes misceláneas,6.14,,,,,,,,,,
Manejo de Residuos,0,,,,,,,,,,
No carreteras,0.03,,,,,,,,,,
Quema de combustibles en fuentes estacionarias,0.13,,,,,,,,,,
Uso de Solventes,,,,,,,,,,,
Grand Total,16602.49,,,,,,,,,,
