Municipio,Categoría,SO2
Abasolo,Agropecuarias,0.0
Abasolo,Almacenamiento y transporte de derivados de petróleo,0.0
Abasolo,Carreteras,0.060000000000000005
Abasolo,Emisiones biogénicas,0.0
Abasolo,Fuentes industriales ligeras y comerciales,0.0
Abasolo,Fuentes misceláneas,0.0
Abasolo,Manejo de Residuos,0.0
Abasolo,No carreteras,0.14
Abasolo,Plástico y hule,0.0
Abasolo,Quema de combustibles en fuentes estacionarias,0.03
Abasolo,Uso de Solventes,0.0
Apodaca,"Accesorios, aparatos eléctricos y equipos de generación eléctrica",0.2
Apodaca,Agropecuarias,0.0
Apodaca,Alimentos y bebidas,0.02
Apodaca,Almacenamiento y transporte de derivados de petróleo,0.0
Apodaca,Automotriz ,0.15
Apodaca,Carreteras,12.95
Apodaca,Celulosa y papel ,0.13
Apodaca,Emisiones biogénicas,0.0
Apodaca,Fuentes industriales ligeras y comerciales,0.0
Apodaca,Fuentes misceláneas,0.0
Apodaca,Generación de energía eléctrica ,0.0
Apodaca,Impresión,0.0
Apodaca,Industria textil,0.01
Apodaca,Manejo de Residuos,0.0
Apodaca,Manejo de desechos y remediación,0.0
Apodaca,Metalúrgica (incluye la siderúrgica) ,7.03
Apodaca,Metálico,0.08
Apodaca,Minerales no metálicos,2.07
Apodaca,No carreteras,90.86
Apodaca,Papel y cartón,0.0
Apodaca,Pinturas y tintas ,0.0
Apodaca,Plástico y hule,0.01
Apodaca,Quema de combustibles en fuentes estacionarias,0.72
Apodaca,Química ,0.23
Apodaca,Uso de Solventes,0.0
Apodaca,Vidrio,0.08
Cadereyta Jiménez,Agropecuarias,1.59
Cadereyta Jiménez,Almacenamiento y transporte de derivados de petróleo,0.0
Cadereyta Jiménez,Carreteras,3.09
Cadereyta Jiménez,Emisiones biogénicas,0.0
Cadereyta Jiménez,Fuentes industriales ligeras y comerciales,0.0
Cadereyta Jiménez,Fuentes misceláneas,0.0
Cadereyta Jiménez,Manejo de Residuos,0.0
Cadereyta Jiménez,Manejo de desechos y remediación,0.36
Cadereyta Jiménez,Mezclas químicas,0.0
Cadereyta Jiménez,No carreteras,2.8200000000000003
Cadereyta Jiménez,Petróleo y petroquímica,8625.4
Cadereyta Jiménez,Quema de combustibles en fuentes estacionarias,0.19
Cadereyta Jiménez,Química ,0.0
Cadereyta Jiménez,Tratamiento de residuos peligrosos ,2.17
Cadereyta Jiménez,Uso de Solventes,0.0
Ciénega de Flores,"Accesorios, aparatos eléctricos y equipos de generación eléctrica",0.02
Ciénega de Flores,Agropecuarias,0.0
Ciénega de Flores,Almacenamiento y transporte de derivados de petróleo,0.0
Ciénega de Flores,Automotriz ,0.41
Ciénega de Flores,Carreteras,0.85
Ciénega de Flores,Emisiones biogénicas,0.0
Ciénega de Flores,Fuentes industriales ligeras y comerciales,0.0
Ciénega de Flores,Fuentes misceláneas,0.0
Ciénega de Flores,Industria textil,0.0
Ciénega de Flores,Manejo de Residuos,0.0
Ciénega de Flores,Metalúrgica (incluye la siderúrgica) ,0.02
Ciénega de Flores,Metálico,0.0
Ciénega de Flores,Minerales no metálicos,0.02
Ciénega de Flores,No carreteras,0.08
Ciénega de Flores,Pinturas y tintas ,0.0
Ciénega de Flores,Plástico y hule,0.0
Ciénega de Flores,Quema de combustibles en fuentes estacionarias,0.04
Ciénega de Flores,Química ,0.11
Ciénega de Flores,Uso de Solventes,0.0
Ciénega de Flores,Vidrio,0.04
El Carmen,"Accesorios, aparatos eléctricos y equipos de generación eléctrica",0.0
El Carmen,Agropecuarias,0.0
El Carmen,Alimentos y bebidas,0.07
El Carmen,Almacenamiento y transporte de derivados de petróleo,0.0
El Carmen,Carreteras,0.0
El Carmen,Cemento y cal ,0.44
El Carmen,Emisiones biogénicas,0.0
El Carmen,Fuentes industriales ligeras y comerciales,0.0
El Carmen,Fuentes misceláneas,0.0
El Carmen,Industria textil,0.03
El Carmen,Manejo de Residuos,0.0
El Carmen,Metalúrgica (incluye la siderúrgica) ,0.0
El Carmen,No carreteras,0.36000000000000004
El Carmen,Quema de combustibles en fuentes estacionarias,0.03
El Carmen,Química ,0.03
El Carmen,Uso de Solventes,0.0
García,"Accesorios, aparatos eléctricos y equipos de generación eléctrica",0.01
García,Agropecuarias,0.05
García,Almacenamiento y transporte de derivados de petróleo,0.0
García,Automotriz ,2.55
García,Carreteras,2.06
García,Cemento y cal ,0.41
García,Emisiones biogénicas,0.0
García,Extracción/Beneficio minerales no metálicos,0.0
García,Fuentes industriales ligeras y comerciales,0.0
García,Fuentes misceláneas,1.15
García,Generación de energía eléctrica ,5.11
García,Manejo de Residuos,0.0
García,Manejo de desechos y remediación,0.0
García,Metalúrgica (incluye la siderúrgica) ,34.12
García,Metálico,0.0
García,Mezclas químicas,0.0
García,Minerales no metálicos,35.73
García,No carreteras,1.42
García,Pinturas y tintas ,0.0
García,Plástico y hule,0.0
García,Quema de combustibles en fuentes estacionarias,0.26
García,Química ,0.18
García,Tratamiento de residuos peligrosos ,0.0
García,Uso de Solventes,0.0
García,Vidrio,0.49
General Escobedo,"Accesorios, aparatos eléctricos y equipos de generación eléctrica",0.0
General Escobedo,Agropecuarias,0.11
General Escobedo,Alimentos y bebidas,1.18
General Escobedo,Almacenamiento y transporte de derivados de petróleo,0.0
General Escobedo,Automotriz ,15.08
General Escobedo,Carreteras,7.64
General Escobedo,Derivados del petróleo y carbón,90.54
General Escobedo,Emisiones biogénicas,0.0
General Escobedo,Extracción/Beneficio minerales no metálicos,0.0
General Escobedo,Fuentes industriales ligeras y comerciales,0.0
General Escobedo,Fuentes misceláneas,0.22
General Escobedo,Manejo de Residuos,0.0
General Escobedo,Manejo de desechos y remediación,0.0
General Escobedo,Metalúrgica (incluye la siderúrgica) ,22.26
General Escobedo,Metálico,0.03
General Escobedo,Mezclas químicas,0.0
General Escobedo,Minerales no metálicos,0.0
General Escobedo,No carreteras,0.5700000000000001
General Escobedo,Petróleo y petroquímica,0.0
General Escobedo,Plástico y hule,0.0
General Escobedo,Quema de combustibles en fuentes estacionarias,0.46
General Escobedo,Química ,0.02
General Escobedo,Tratamiento de residuos peligrosos ,0.0
General Escobedo,Uso de Solventes,0.0
General Zuazua,Agropecuarias,0.0
General Zuazua,Almacenamiento y transporte de derivados de petróleo,0.0
General Zuazua,Carreteras,0.53
General Zuazua,Emisiones biogénicas,0.0
General Zuazua,Fuentes industriales ligeras y comerciales,0.0
General Zuazua,Fuentes misceláneas,0.0
General Zuazua,Manejo de Residuos,0.0
General Zuazua,No carreteras,0.13
General Zuazua,Quema de combustibles en fuentes estacionarias,0.08
General Zuazua,Uso de Solventes,0.0
Guadalupe,"Accesorios, aparatos eléctricos y equipos de generación eléctrica",0.03
Guadalupe,Agropecuarias,0.02
Guadalupe,Alimentos y bebidas,14.34
Guadalupe,Almacenamiento y transporte de derivados de petróleo,0.0
Guadalupe,Carreteras,20.76
Guadalupe,Celulosa y papel ,0.02
Guadalupe,Emisiones biogénicas,0.0
Guadalupe,Fuentes industriales ligeras y comerciales,0.0
Guadalupe,Fuentes misceláneas,0.19
Guadalupe,Industria textil,0.0
Guadalupe,Manejo de Residuos,0.0
Guadalupe,Metalúrgica (incluye la siderúrgica) ,0.01
Guadalupe,Metálico,0.01
Guadalupe,Mezclas químicas,0.0
Guadalupe,Minerales no metálicos,0.0
Guadalupe,No carreteras,0.44
Guadalupe,Papel y cartón,0.02
Guadalupe,Pinturas y tintas ,0.07
Guadalupe,Plástico y hule,0.01
Guadalupe,Quema de combustibles en fuentes estacionarias,0.84
Guadalupe,Química ,0.0
Guadalupe,Uso de Solventes,0.0
Hidalgo,Agropecuarias,0.03
Hidalgo,Almacenamiento y transporte de derivados de petróleo,0.0
Hidalgo,Carreteras,0.35
Hidalgo,Cemento y cal ,0.0
Hidalgo,Emisiones biogénicas,0.0
Hidalgo,Fuentes industriales ligeras y comerciales,0.0
Hidalgo,Fuentes misceláneas,0.0
Hidalgo,Manejo de Residuos,0.0
Hidalgo,No carreteras,0.2
Hidalgo,Quema de combustibles en fuentes estacionarias,0.030000000000000002
Hidalgo,Uso de Solventes,0.0
Juárez,Agropecuarias,0.03
Juárez,Almacenamiento y transporte de derivados de petróleo,0.0
Juárez,Carreteras,3.16
Juárez,Emisiones biogénicas,0.0
Juárez,Fuentes industriales ligeras y comerciales,0.0
Juárez,Fuentes misceláneas,0.0
Juárez,Manejo de Residuos,0.0
Juárez,Metálico,0.0
Juárez,Minerales no metálicos,0.69
Juárez,No carreteras,0.37
Juárez,Pinturas y tintas ,0.0
Juárez,Quema de combustibles en fuentes estacionarias,0.36
Juárez,Uso de Solventes,0.0
Monterrey,"Accesorios, aparatos eléctricos y equipos de generación eléctrica",0.01
Monterrey,Agropecuarias,0.0
Monterrey,Alimentos y bebidas,0.15
Monterrey,Almacenamiento de combustibles,0.0
Monterrey,Almacenamiento y transporte de derivados de petróleo,0.0
Monterrey,Carreteras,48.61
Monterrey,Celulosa y papel ,0.06
Monterrey,Cemento y cal ,728.26
Monterrey,Emisiones biogénicas,0.0
Monterrey,Fuentes industriales ligeras y comerciales,0.0
Monterrey,Fuentes misceláneas,0.0
Monterrey,Generación de energía eléctrica ,3.57
Monterrey,Industria textil,0.0
Monterrey,Manejo de Residuos,0.0
Monterrey,Manejo de desechos y remediación,0.0
Monterrey,Metalúrgica (incluye la siderúrgica) ,1.73
Monterrey,Metálico,0.02
Monterrey,Minerales no metálicos,0.12
Monterrey,No carreteras,0.91
Monterrey,Papel y cartón,0.0
Monterrey,Pinturas y tintas ,0.0
Monterrey,Quema de combustibles en fuentes estacionarias,1.6099999999999999
Monterrey,Química ,0.18
Monterrey,Tratamiento de residuos peligrosos ,0.0
Monterrey,Uso de Solventes,0.0
Monterrey,Vidrio,2.09
Pesquería,Agropecuarias,1.64
Pesquería,Almacenamiento y transporte de derivados de petróleo,0.0
Pesquería,Automotriz ,0.0
Pesquería,Carreteras,0.54
Pesquería,Emisiones biogénicas,0.0
Pesquería,Fuentes industriales ligeras y comerciales,0.0
Pesquería,Fuentes misceláneas,0.43
Pesquería,Generación de energía eléctrica ,29.43
Pesquería,Manejo de Residuos,0.0
Pesquería,Metalúrgica (incluye la siderúrgica) ,0.22
Pesquería,Minerales no metálicos,0.04
Pesquería,No carreteras,1.27
Pesquería,Pinturas y tintas ,0.01
Pesquería,Quema de combustibles en fuentes estacionarias,0.07
Pesquería,Química ,0.01
Pesquería,Tratamiento de residuos peligrosos ,0.0
Pesquería,Uso de Solventes,0.0
Salinas Victoria,Agropecuarias,0.18
Salinas Victoria,Almacenamiento y transporte de derivados de petróleo,0.0
Salinas Victoria,Carreteras,0.65
Salinas Victoria,Emisiones biogénicas,0.0
Salinas Victoria,Fuentes industriales ligeras y comerciales,0.0
Salinas Victoria,Fuentes misceláneas,0.0
Salinas Victoria,Generación de energía eléctrica ,0.45
Salinas Victoria,Manejo de Residuos,0.0
Salinas Victoria,Metalúrgica (incluye la siderúrgica) ,0.0
Salinas Victoria,Minerales no metálicos,0.0
Salinas Victoria,No carreteras,1.57
Salinas Victoria,Plástico y hule,0.0
Salinas Victoria,Quema de combustibles en fuentes estacionarias,0.17
Salinas Victoria,Química ,0.0
Salinas Victoria,Tratamiento de residuos peligrosos ,0.0
Salinas Victoria,Uso de Solventes,0.0
San Nicolás de los Garza,"Accesorios, aparatos eléctricos y equipos de generación eléctrica",0.03
San Nicolás de los Garza,Agropecuarias,0.0
San Nicolás de los Garza,Alimentos y bebidas,0.1
San Nicolás de los Garza,Almacenamiento y transporte de derivados de petróleo,0.0
San Nicolás de los Garza,Automotriz ,0.0
San Nicolás de los Garza,Carreteras,18.18
San Nicolás de los Garza,Celulosa y papel ,1.05
San Nicolás de los Garza,Emisiones biogénicas,0.0
San Nicolás de los Garza,Fuentes industriales ligeras y comerciales,0.0
San Nicolás de los Garza,Fuentes misceláneas,0.22
San Nicolás de los Garza,Generación de energía eléctrica ,0.34
San Nicolás de los Garza,Impresión,0.0
San Nicolás de los Garza,Manejo de Residuos,0.0
San Nicolás de los Garza,Metalúrgica (incluye la siderúrgica) ,2.15
San Nicolás de los Garza,Metálico,0.03
San Nicolás de los Garza,No carreteras,0.0
San Nicolás de los Garza,Pinturas y tintas ,0.07
San Nicolás de los Garza,Plástico y hule,0.0
San Nicolás de los Garza,Quema de combustibles en fuentes estacionarias,0.5700000000000001
San Nicolás de los Garza,Química ,6667.6
San Nicolás de los Garza,Uso de Solventes,0.0
San Nicolás de los Garza,Vidrio,0.0
San Pedro Garza García,Agropecuarias,0.0
San Pedro Garza García,Alimentos y bebidas,0.01
San Pedro Garza García,Almacenamiento y transporte de derivados de petróleo,0.0
San Pedro Garza García,Carreteras,7.87
San Pedro Garza García,Emisiones biogénicas,0.0
San Pedro Garza García,Fuentes industriales ligeras y comerciales,0.0
San Pedro Garza García,Fuentes misceláneas,0.22
San Pedro Garza García,Generación de energía eléctrica ,0.1
San Pedro Garza García,Manejo de Residuos,0.0
San Pedro Garza García,Metalúrgica (incluye la siderúrgica) ,0.02
San Pedro Garza García,Metálico,0.0
San Pedro Garza García,Minerales no metálicos,44.06
San Pedro Garza García,No carreteras,0.7
San Pedro Garza García,Quema de combustibles en fuentes estacionarias,0.17
San Pedro Garza García,Química ,0.08
San Pedro Garza García,Uso de Solventes,0.0
Santa Catarina,"Accesorios, aparatos eléctricos y equipos de generación eléctrica",0.04
Santa Catarina,Agropecuarias,0.01
Santa Catarina,Alimentos y bebidas,0.06
Santa Catarina,Almacenamiento y transporte de derivados de petróleo,0.0
Santa Catarina,Automotriz ,0.03
Santa Catarina,Carreteras,7.65
Santa Catarina,Celulosa y papel ,0.03
Santa Catarina,Derivados del petróleo y carbón,0.21
Santa Catarina,Emisiones biogénicas,0.0
Santa Catarina,Extracción/Beneficio minerales no metálicos,0.14
Santa Catarina,Fuentes industriales ligeras y comerciales,0.0
Santa Catarina,Fuentes misceláneas,0.12
Santa Catarina,Impresión,0.0
Santa Catarina,Industria textil,0.0
Santa Catarina,Manejo de Residuos,0.0
Santa Catarina,Manejo de desechos y remediación,0.0
Santa Catarina,Metalúrgica (incluye la siderúrgica) ,0.17
Santa Catarina,Metálico,0.01
Santa Catarina,Minerales no metálicos,0.0
Santa Catarina,No carreteras,0.37
Santa Catarina,Papel y cartón,0.01
Santa Catarina,Petróleo y petroquímica,0.0
Santa Catarina,Pinturas y tintas ,0.03
Santa Catarina,Plástico y hule,0.03
Santa Catarina,Quema de combustibles en fuentes estacionarias,0.33
Santa Catarina,Química ,0.06
Santa Catarina,Tratamiento de residuos peligrosos ,0.0
Santa Catarina,Uso de Solventes,0.0
Santiago,Agropecuarias,0.0
Santiago,Almacenamiento y transporte de derivados de petróleo,0.0
Santiago,Carreteras,2.01
Santiago,Emisiones biogénicas,0.0
Santiago,Fuentes industriales ligeras y comerciales,0.0
Santiago,Fuentes misceláneas,6.14
Santiago,Manejo de Residuos,0.0
Santiago,No carreteras,0.03
Santiago,Quema de combustibles en fuentes estacionarias,0.13
Santiago,Uso de Solventes,0.0
,,16602.49
